num_commits,num_issues,num_pull,num_forks,num_contributors
0.006807615421671847,0.012907758764938755,0.019620436270401716,0.0006648929959845491,0.07390420750893947
0.0167067917247168,0.0486468846880026,0.0454900921200874,0.0493950120459225,0.6137787056367432
0.15849580848386843,0.14561845834265,0.21365580168693757,0.33643747832482324,0.8026082905057643
0.04012311494809,0.0805031739741886,0.0644045331035853,0.0218172519145614,0.5991649269311065
0.0367129707893463,0.0506670396183461,0.0337862018689111,0.1255198589483034,0.8350730688935282
0.0707677779267489,0.0316154246598758,0.0374577506793028,0.0063257917334015,0.6680584551148225
0.0062665042233323,0.0007692128388615,0.0002916031546159,0.0014535861855475,0.0313152400835073
0.0224428290789113,0.0365337249325967,0.0425342965073894,0.0153030323422926,0.9018789144050104
0.0048208362722752,0.0039237624608594,0.0043475379415468,0.0012920766093756,0.0730688935281837
0.10542511208209704,0.1313060413512207,0.14337938441473744,0.18440473047794498,0.7752360998301766
0.014844301116940996,0.008555597722446467,0.002245163642982082,0.000514352040946662,0.03470203756152517
0.0609978606446046,0.0379478333838372,0.0301544171250579,0.0006191200419924,0.0605427974947807
0.0448798288515683,0.0560670691436874,0.0921068327921002,0.0487220554785394,0.9853862212943632
0.0251417978746349,0.0249100642564664,0.0091589899927099,0.018640896916513,0.4572025052192066
0.2198062492363852,0.22701780556783605,0.2301798813282106,0.153761255989213,0.887064272988501
0.0097990638134155,0.006829677629892,0.006653853800782,0.0065411378349641,0.3549060542797494
0.0052463756288364,0.0024552652230328,0.0017231095500033,0.0020188697021494,0.0897703549060542
0.0077762945431864,0.0043899520601695,0.0024123533700046,0.0015478001049812,0.045929018789144
0.0038998058841017,0.0023853367831363,0.0024388627476969,0.0011305670332036,0.045929018789144
0.0742711909855608,0.0113128676099236,0.0132811982238716,0.0040646576669941,0.8267223382045928
0.0032944483546643085,0.002295752906048597,0.0020569003215130236,0.0012300574471350238,0.05218420854411586
0.0051356188100054,0.0089353006534424,0.0078467757969381,0.0055720803779324,0.1524008350730688
0.0009210303881735,0.0011266248649992,0.0007555172642322,0.0003633965463868,0.022964509394572
0.0039469266973169055,0.002809492005984147,0.002083285900149411,0.0014676536995449382,0.04524848948226757
0.03724394143479814,0.07445813791934042,0.06651357237629951,0.01572357482880939,0.6169792480049041
0.005342084204570735,0.003978407008600971,0.004405648567752214,0.0012625731423432888,0.07516639344705732
0.0278349373641042,0.026611656293948,0.0211677380873483,0.0740790589375361,0.7536534446764092
0.0009093717756649,0.0007148240522753,0.0003843859765392,0.0065815152290071,0.0187891440501043
0.0102595790075023,0.0201005415569178,0.0152694015507985,0.0012247809526373,0.1315240083507306
0.0456551265833853,0.0345757286154945,0.0165948704354165,0.0095694423881882,0.336116910229645
0.0075416399700670034,0.007612597742254119,0.006278917075022928,0.0006339951006955903,0.04024279853162083
0.004020923815631298,0.0022430998882664536,0.0008667714500312882,0.00026782229470919484,0.040419643639483784
0.4955551539811247,0.9999999999999998,1.0,0.4112437583278375,0.8538622129436325
0.0055355765036965545,0.003617905111962779,0.003295449126411611,0.0018913760567078833,0.09193013509191249
0.0628515800334602,0.0321204633924617,0.0360527536616077,0.0282507166987442,0.6471816283924843
0.0032479652048464924,0.002329282547752877,0.002060630679772506,0.0013348559008944415,0.05002985526105673
0.052306365019499,0.0481729252620374,0.0258068791835111,0.0251012799633911,0.8308977035490605
0.0128186444531236,0.0225014179933645,0.0226655179269666,0.00806201967725,0.6179540709812108
0.03478396266255114,0.02010573561251903,0.022334217848828754,0.01727406940190892,0.6335960524878181
0.0004838324191038,0.0,0.0,0.0,0.0
0.004728188598619829,0.0027892001663871596,0.0006730819116418289,0.0005890341358524046,0.01442978558563095
0.0233055664045421,0.0191448528783322,0.0106832792100205,0.0270259357461069,0.2839248434237996
0.0021568433140771,0.002369797129826,0.0040426800980846,4.037739404298847e-05,0.0146137787056367
0.0782467778509679,0.0045686580732383,0.0050235270727019,0.0004037739404298,0.0751565762004175
0.0007600186702432604,0.00046869488079164125,0.0001807996421697806,0.00048458856083600913,0.017706540966629162
0.0681620780310935,0.1820548083572255,0.2072370601100139,0.2046460921412132,1.0
0.18120539148528486,0.1913489405308168,0.18570609768111446,0.1599547983806891,0.858600430918961
0.0018129142450756,0.0026184315827913,0.0024388627476969,0.0015881774990242,0.0730688935281837
0.125959649542108,0.1210228199808862,0.1492212870302869,0.0738906310986688,0.5177453027139874
0.21003640245623997,0.20658308467546677,0.1891358782279936,0.12952659505005792,0.8891893429128347
0.1498481465720764,0.0314444884734621,0.0358274239512227,0.0116286894843806,0.5156576200417536
0.0048208362722752,0.0094791885193041,0.0026376830803896,0.0093810145493209,0.1002087682672233
0.0041271488280179,0.0026106617561362,0.0024256080588508,0.0042396263745137,0.0897703549060542
0.0103062134575364,0.0115770417161993,0.0081383789515541,0.0494757668340085,0.3089770354906054
0.0007694684255626,0.000326332719517,0.0004771687984624,5.383652539065129e-05,0.0020876826722338
0.11379284988570278,0.10338965094741705,0.10127524612945356,0.05819088547970336,0.7244665137130337
0.0188986108763196,0.008034000761443,0.0073563523096295,0.0020861653588877,0.0981210855949895
0.047402253509165646,0.03759732385841709,0.023222811282096068,0.04250464098928894,0.7057881346898854
0.11578327190119664,0.044641703673593894,0.027771515138717118,0.013183602134783992,0.7039420985051961
0.0106792890578092,0.0072958672292021,0.0068129100669361,0.0012113218212896,0.081419624217119
0.031009985582471134,0.058124604243071476,0.04740630434011328,0.021438133646922868,0.6007984289125072
0.1333512098725131,0.3740083758731342,0.3889455895022864,0.0769727721772836,0.8663883089770354
0.0088896920377505,0.0001320870531378,0.000225329710385,0.0003768556777345,0.0125260960334029
0.06032257823557516,0.08374947317823472,0.10413179322694155,0.01676502063846363,0.6169008532542595
0.14139052929514948,0.06509477724470673,0.0383970031420352,0.018777124458101008,0.718832830553627
0.0215392866095006,0.0590817618858923,0.0537212538935648,0.0255319721665163,0.5281837160751566
0.01798207907861701,0.02168090817014123,0.01805339589356232,0.02098762393884004,0.621035346230199
0.0577290772843558,0.04952847431499391,0.0471619916986387,0.01583477698629245,0.5878176138517204
0.0102362617824852,0.0153842567772312,0.0163297766584929,0.00207270622754,0.1920668058455114
0.0110873404956076,0.0129678406874742,0.015746570349261,0.002032328833497,0.127348643006263
0.0034043148524894,0.0018414489172746,0.0015773079726953,0.0015208818422858,0.0730688935281837
0.0135881128786863,0.0318873685928066,0.0352177082642984,0.0124496964965881,0.2379958246346555
0.0071376979945908525,0.0026050838423848036,0.00222942430199493,0.002639244492710413,0.0837698630960562
0.0166251814371571,0.0483982502350372,0.054622572735105,0.0310232977563628,0.3507306889352818
0.0056229899322357045,0.0024429154798895998,0.0020554224848619036,0.0027281747637444066,0.07767766136799857
0.007700513561881,0.029859443835808,0.0212207568427331,0.0300811585620264,0.3319415448851774
0.09637470076174795,0.15326459080351348,0.14994202644364782,0.06586253773565443,0.9147803145427963
0.017799965847191162,0.021936937897508287,0.018511852069704703,0.02096559898281452,0.6182401498229747
0.0116571640762635,0.006738862369918102,0.0017498706232719334,0.0005378810468289518,0.028315152772204682
0.05483959748932643,0.0381411344455237,0.016256434775980762,0.02132614859905162,0.5262884470145408
0.004972398234886,0.0077620568285121,0.0073563523096295,0.0092464232358443,0.3048016701461378
0.0164911073933091,0.0153298679906451,0.01241964344887,0.0217634153891707,0.5553235908141962
0.0086098853375459,0.016161239442748,0.0182251971634965,0.0063392508647491,0.2129436325678496
0.0450139028954164,0.0377225084108373,0.0321028563854463,0.0270932314028452,0.6555323590814196
0.004346677850647115,0.00610034504202989,0.006278361731045887,0.0006638891078672561,0.03577612005864289
0.1365340110873405,0.129095669875605,0.1332361322817946,0.0286679497705218,0.7828810020876826
0.0757460054678892,0.0222760930203647,0.0056862615150109,0.0086407623251995,0.3465553235908142
0.0015156196261082,0.0024708048763432,0.0022400424150043,0.0033647828369157,0.0730688935281837
0.029608204459626884,0.029187915663894497,0.043990991937036796,0.003733042113825114,0.2307701293483405
0.0235853731047468,0.0169693014148854,0.0131221419577175,0.0076313274741248,0.5156576200417536
0.15601179422415415,0.14485549656224572,0.12347198903417955,0.10461779412633068,0.8472131493910211
0.24722399491531968,0.3737565833123357,0.6347053046042707,0.3740640591996398,0.7109325433727793
0.0482958023165663,0.0193857175046424,0.0189939691165749,0.0122074321323301,0.3987473903966597
0.005314120993839844,0.006003986643866345,0.007844390147012647,0.001191582602888781,0.07344003400874655
0.0366022139705153,0.0211106190220896,0.0245211743654317,0.0036608837265642,0.1649269311064718
0.29113329336055277,0.5464360084193596,0.55683997685834,0.30346625332587346,0.8117131142710735
0.010359598257733011,0.011413436442611448,0.01370609477669225,0.0022026259461141113,0.12059807889311569
0.3974012952718497,0.0935797922348352,0.0876134932732454,0.0136744774492254,0.6513569937369519
0.041143243542586,0.012027691662199,0.0108025714096361,0.0001480504448242,0.0354906054279749
0.018971118538337214,0.02035110894911036,0.01788489404482558,0.029648743451063383,0.5343423355288859
0.0028505307583344,0.0014141084512404,0.0015375439061568,6.72956567383141e-05,0.0542797494780793
0.1416346540598203,0.1389245005943917,0.0111074292530982,0.0024495619052746,0.7745302713987473
0.0038912778660266886,0.0024183780375063575,0.002498110061274688,0.0005945509270254414,0.06973981302887847
0.0739622377540848,0.067379936753611,0.0472794751143216,0.0627733886054994,0.8225469728601252
0.0669379237176983,0.1068739656418265,0.1711445423818675,0.0136744774492254,0.5553235908141962
0.006557115239661128,0.01124580050198532,0.01665586753494934,0.0009383546670905045,0.07437524538173958
0.0071991932240144,0.0016005842909644,0.0015905626615415,0.0006729565673831,0.0271398747390396
0.37656985854811575,0.6698124924719642,0.6626367284369657,0.27548460851423284,0.8563510408611884
0.007041005082045463,0.004156511816785963,0.004595050481787112,0.0011664115021841834,0.08200284531936046
0.0090587419191242,0.0041102383005835,0.0027834846576976,0.0023553479858409,0.1294363256784968
0.09505062008069078,0.093433350904919,0.10306893730367081,0.04162069947584096,0.6764328974734557
0.12881865555891786,0.05971889519159936,0.030536344914986815,0.02777877763706048,0.7359297413250053
0.0050948136662255,0.0072414784426159,0.007541917953476,0.0006729565673831,0.0417536534446764
0.05513348414221266,0.0379594063552815,0.016655402073998227,0.021134481063939774,0.5273895609240186
0.2483226171253359,0.3781574633069935,0.6451057061435482,0.380610775380557,0.707724425887265
0.0054912064915154,0.0044831899800315,0.0041089535423155,0.0016150957617195,0.0626304801670146
0.0006875227786007997,0.0004928190102895145,6.778996328442294e-05,0.0006317681187871733,0.0068112197500220985
0.0214401884031781,0.0166585083486787,0.0187553847173437,0.0029475497651381,0.4070981210855949
0.04124868303847477,0.0340048027343985,0.016219308914777165,0.02192600915874952,0.5471443978274518
0.007017023577115939,0.010915439401707996,0.01619255722253584,0.001591152141689178,0.07659051305583976
0.0036549750214227,0.0020356945836538,0.0020279673934654,0.0004172330717775,0.068893528183716
0.0285752592583956,0.0146072741117145,0.0236728742792762,0.0088291901640668,0.1691022964509394
0.1107976239747707,0.1463136057434558,0.1658956855987805,0.2083877306558635,0.7745302713987473
0.0039114644966102,0.009012998919994,0.006282722513089,0.0128938478310609,0.3736951983298538
0.0043836383032055,0.0078475249217189,0.0112929948969447,0.0002018869702149,0.068893528183716
0.0006295650754603,0.0030146927422049,0.0010868844853867,0.0029744680278334,0.0146137787056367
0.06063486505478341,0.017990200443339786,0.026091429826444634,0.012373190743214671,0.6590053697415889
0.061604108495048,0.0500920724458637,0.0453973092981642,0.1418323261416708,0.7807933194154488
0.0152378065486426,0.008779904120339,0.0023063158592352,0.0005114469912111,0.0354906054279749
0.02358344880473872,0.033709813134968375,0.03012819289679837,0.017876370753982736,0.6391337327666953
0.0268264673821168,0.0106602021708895,0.011385777718868,0.0053163568823268,0.394572025052192
0.10629547655083377,0.03647640101249362,0.04169358033896729,0.012110253943809619,0.5883840661081131
0.0035262760005456716,0.0021285289133971875,0.002038295726579605,0.0007073910847591029,0.06292871815600455
0.0032093762972259304,0.00235711784401288,0.0020637275105774523,0.0014218564132682816,0.04824137620686491
0.0184147784572158,0.0253374047225006,0.0150440718404135,0.0235803981211052,0.720250521920668
0.22503472525583806,0.15825089018555416,0.14192962107860388,0.06157826941256017,0.8301464110084475
0.03454034292926368,0.034739483017639024,0.052624717370967806,0.004108344430206995,0.24156264376930559
0.09796034701956859,0.14453618002213608,0.14042893186979707,0.052125851396499244,0.9025020017970868
0.0019644762076865,0.0015772748109989,0.0012326860626946,0.0023553479858409,0.0563674321503131
0.0052522049350906,0.0036984374878596,0.0043873020080853,0.0005922017792971,0.045929018789144
0.0564801482975511,0.0257880546685003,0.0268274902246669,0.0069179935126986,0.2713987473903966
0.0147306569045217,0.010124084131683,0.0163430313473391,0.0007806296181644,0.0793319415448851
0.0865768564883093,0.1009145085973131,0.0744913513155278,0.0407004131953323,0.8267223382045928
0.15592687146318895,0.22239387731416183,0.3231499207792747,0.2649032499846327,0.752607728690747
0.0630322885273423,0.0725235619993317,0.084114255417854,0.0271201496655405,0.8768267223382045
0.006685998889667097,0.003918381505102029,0.002330968230580476,0.0015446216266271743,0.045929018789144
0.0979848088279013,0.3458039051148768,0.2486049439989396,0.0474434380005114,0.7682672233820459
0.0488262691857042,0.0320971539124962,0.0257538604281264,0.0042665446372091,0.231732776617954
0.0269547121197106,0.0119033744357163,0.0114785605407913,0.0716025787695662,0.2254697286012525
0.0035675354276087,0.0024319557430673,0.0013122141957717,0.0086542214565471,0.0187891440501043
0.005695695833675162,0.006602491467938598,0.0063924546433058935,0.0008689967053411454,0.04268929411981014
0.005651862791658715,0.005345356292432919,0.004031214073682257,0.005049201343303204,0.2057249845677686
0.0680353097825856,0.08829629284469781,0.11469641781647746,0.018872830732034947,0.6116209446251297
0.0019353296764152,0.0015228860244127,0.0012989595069255,0.0012247809526373,0.045929018789144
0.003585900264226931,0.002085520205812834,0.002033510769764917,0.0005729653699607285,0.06569212228664444
0.0038298542090505,0.0047629037396175,0.0052223474053946,0.0019784923081064,0.0793319415448851
0.0241333278926474,0.0137836724862668,0.0098614885015574,0.0122074321323301,0.5720250521920668
0.005395450383573926,0.0030299215811961733,0.002190297520549702,0.0008946830865507703,0.059195381123272044
0.1092878336549167,0.0646682672509576,0.0682351381801312,0.0299600263798974,0.7995824634655532
0.023248267753924162,0.03141128950408212,0.024242579458506906,0.021272482769146946,0.6329651797370729
0.13633733168573436,0.14594139322393673,0.19146855420346648,0.27695120244385385,0.7895644788528966
0.0230957113793887,0.0177074349471263,0.013161906024256,0.0182909595014737,0.3569937369519833
0.05627806221013103,0.021535112705568713,0.02902425829837868,0.012159912764764667,0.6700041129534744
0.0061532308927705615,0.00646997164615416,0.004693835645409896,0.005951198578146303,0.20141433948311716
0.0151037325047946,0.0091994747597181,0.007024985088475,0.0086407623251995,0.2526096033402922
0.1470733967950474,0.0605191798170982,0.0297435217708264,0.0135802635297917,0.720250521920668
0.0105277270951984,0.0045220391133073,0.0049837630061634,0.0009690574570317,0.0960334029227557
0.047035819249221206,0.04134649565288381,0.04573554701026901,0.011111690562339032,0.6550801533461763
0.004621043728847938,0.005528547690434713,0.005727586867872318,0.0005888123440450538,0.050683860174410844
0.05442165971981372,0.03839957092757458,0.015689061263082657,0.021598720018426873,0.5247225470773134
0.007555706347852948,0.004262753751650673,0.0023494951812475843,0.0015040824859386575,0.04579339560011512
0.0311168367852541,0.0138536009261633,0.0095566306580953,0.0012382400839849,0.1294363256784968
0.0036258284901513,0.003115700488722,0.0036185300550069,0.0024361027739269,0.1127348643006262
0.004183802229118468,0.002364633327371294,0.0021882938493800116,0.0008367544931518643,0.07666345236324279
0.0061965525482812,0.002835986729136,0.0030088143680827,0.0019515740454111,0.1795407098121085
0.1923671063906684,0.1451248222652152,0.2475710782689376,0.4273677976823376,0.8225469728601252
0.005308123389466641,0.0029667245143185604,0.0017090302931254625,0.0010586417161245238,0.044411524879596556
0.0047217380659527,0.0079951516281671,0.0088143680827092,0.0027052854008802,0.1419624217118997
0.05963298986951705,0.04006122434916097,0.044906052375545506,0.011293836742585737,0.5953776670828785
0.1583356164782829,0.1126158675399951,0.0945059314732586,0.0597989205776659,0.8768267223382045
0.004014877541848543,0.002618543003433158,0.0027440211142230053,0.0006872981364921784,0.0701824675923067
0.004903895032408495,0.002733633331921352,0.0015938425228529422,0.0009785290822941091,0.044162995084984204
