num_commits,num_issues,num_pull,num_forks,num_contributors
0.0110989991081161,0.0345834984421497,0.0240307508781231,0.0330152491958169,0.8997912317327765
0.15762762755093893,0.15881536707093655,0.15774167902145958,0.1322300470819135,0.8215028336898443
0.0121541035401376,0.0005283482125513,0.0007952813307707,0.0001211321821289,0.1482254697286012
0.0075139757617445,0.0160835411761963,0.0183444893631122,0.0099597571972704,0.37160751565762
0.06421287402894943,0.1354817038286987,0.13935988992478737,0.05564578864797792,0.9160268869265369
0.0060508198919246,0.0001942456663791,0.0003313672211544,0.0002691826269532,0.0292275574112734
0.014736486210776,0.0076221999487191,0.0057790443369341,0.0043607585566427,0.290187891440501
0.03662474788965433,0.036488869769992806,0.05466348235123632,0.007584542302356044,0.25895993359801395
0.11709926428790618,0.1493239183583047,0.1424970302686435,0.055534542323251807,0.8942405741102788
0.009781361107813613,0.007348288890127938,0.009828731525234322,0.0009073899319681413,0.09071928155335644
0.0416911983304866,0.0736424170376758,0.0603088342501159,0.0341861936230635,0.6805845511482255
0.20569772556061794,0.18201160408178532,0.22011278905787665,0.27200073680633985,0.8647079032671766
0.2247722198581146,0.1340683589349121,0.146861952415667,0.0238361216167108,0.9018789144050104
0.0009851527569703,0.0004739594259652,0.0004771687984624,0.0002018869702149,0.0417536534446764
0.03998244257304778,0.08020782200074014,0.06450757780102377,0.021519523408642712,0.600035309644634
0.005748732095037117,0.0022107842668072407,0.0016961203096049855,0.0029532913429473765,0.0784001120217255
0.10851770358759977,0.14580853980761835,0.16455320476622365,0.20097260344522003,0.7810875270882178
0.004619388590067088,0.006050447490135263,0.00619715196229612,0.0008845606945423668,0.04277935640943414
0.0343870775938955,0.0684599426586792,0.0686062694678242,0.0096771154389695,0.6346555323590813
0.0589517741493584,0.0158038274166103,0.0241898071442772,0.0124631556279357,0.674321503131524
0.03723760835223,0.0029680737822739,0.0050632911392405,0.0076582457368201,0.3194154488517745
0.14176566804610663,0.16612187806588238,0.17460906675158344,0.18708506428488889,0.8115075609388174
0.08199510547470819,0.061702950614850975,0.03960369223419811,0.06484795746916867,0.770876954925319
0.0255556786186875,0.010590273730993,0.0055802240042415,0.0156933471513748,0.2463465553235908
0.002419162095519,0.0009246093719649,0.0009278282192325,0.0002422643642579,0.0626304801670146
0.007210485461726026,0.012490280494568263,0.018809089597577343,0.001302124528213829,0.0761110278838883
0.006971362953249625,0.003137607205620278,0.003362115935010384,0.0017758101579288272,0.16460196061881746
0.0092452797192606,0.017971609053402,0.0073430976207833,0.0260972556831182,0.0334029227557411
0.0264708797006068,0.0250343814829491,0.0427066074623898,0.021951843228038,0.7244258872651357
0.002621680702254304,0.0019184210378892339,0.0016743186186110363,0.0012047692263612653,0.04489627585877223
0.0170565500999726,0.0279402966519816,0.0325535158062164,0.0050337151240258,0.4321503131524008
0.0170565500999726,0.008546809320684,0.0071045132215521,0.001991951439454,0.0876826722338204
0.0170565500999726,0.0279402966519816,0.0325535158062164,0.0050337151240258,0.4321503131524008
0.0531166385888415,0.0392065453019743,0.0139174232884883,0.0224498310879015,0.5198329853862212
0.035601720826635985,0.06585627141459219,0.0664100218870019,0.009814875938230308,0.6366168837993504
0.0360426005701061,0.0136205061265083,0.0090131884154019,0.0027725810576185,0.1774530271398747
0.14584052636839784,0.1687283036811818,0.1757555968205799,0.1842820022914094,0.8163731319019378
0.04992284167838323,0.07761860677687478,0.08988660500962414,0.01392287975074811,0.624020206294659
0.00985726533532109,0.005712882114940968,0.00147015962522073,0.0005511687804665859,0.024708233539011467
0.0084408354561723,0.0116158908494751,0.0100072900788653,0.006783402199222,0.1419624217118997
0.020561380707670805,0.0329007307971242,0.03108447302380566,0.018473623702854675,0.6099967892132806
0.0689077386511922,0.028736849733898055,0.03543844966175323,0.011930987581749293,0.5837221897824686
0.0147889499670644,0.0017249015174471,0.002001458015773,0.0002018869702149,0.0208768267223382
0.019986862642297612,0.018951865363961765,0.01642866408429046,0.033822168096800706,0.5016219025872902
0.09732557032644525,0.08315006619249936,0.07513651501287325,0.05626851447119279,0.7305872589510645
0.0003322704564929,0.0003962611594135,0.000371131287693,0.0004306922031252,0.0062630480167014
0.0692346703818778,0.1607266341887912,0.1474319040360527,0.0913740427192829,0.7703549060542797
0.024898243936274794,0.025853654806146972,0.03699103965595917,0.005352334229446264,0.2377113911049558
0.004189278470162447,0.0028385094261171202,0.0021446004882267754,0.0015373430762781624,0.045929018789144
0.0368703620582114,0.0334180244438746,0.0386639273643051,0.0050740925180688,0.1941544885177452
0.00886812205702024,0.003875983176033968,0.004227008764468212,0.0013455348911560472,0.12803145466068513
0.002442479320536,0.0011732438249302,0.0014580157730797,0.0002153461015626,0.068893528183716
0.00660765444882141,0.0038605353522771155,0.0009651579361451752,0.0005751589988625136,0.018196153864588942
0.1042279958262167,0.1183577694381638,0.1273377957452448,0.0213461823173932,0.5762004175365344
0.0072320514199588504,0.004090168660902259,0.002231082741735642,0.0014768470672039042,0.042898458281973764
1.0,0.6086105218992564,0.5089270329379018,1.0,0.8455114822546972
0.2174506112027607,0.2145326837758249,0.1959043011465305,0.1350220056797534,0.9018789144050104
0.1539403195625688,0.0621974623746144,0.0603751076943468,0.026783671381849,0.6075156576200417
0.0133840871597871,0.0074046448023744,0.007396116376168,0.0037012611206072,0.2442588726513569
0.0015156196261082,0.0019424566637918,0.0013917423288488,0.0011844035585943,0.0730688935281837
0.1531242166869721,0.0752352315019851,0.0425077871296971,0.0300676994306787,0.453027139874739
0.0037890490652707,0.0026339712361017,0.0024388627476969,0.0018708192573251,0.1022964509394571
0.005918825006355094,0.004115469282507502,0.003530117648803177,0.003530998671608057,0.19289160208902612
0.035552938844748,0.0192536304515046,0.0219497647292729,0.0061912004199248,0.7599164926931106
0.1783184783178953,0.0958952005780751,0.0274637152892835,0.0157875610708084,0.37160751565762
0.17900136627889918,0.1373149388935134,0.22393201515041222,0.36976682049409354,0.8052547311649768
0.0172838930438888,0.0251509288827766,0.0279806481542845,0.0003499374150392,0.0146137787056367
0.0025823826706383,0.0021211626768606,0.0014580157730797,0.0020592470961924,0.0542797494780793
0.03570803559956342,0.018180005562897724,0.01868410215665975,0.017549126992144823,0.6547519173270218
0.152805453435434,0.14521940900853303,0.13688980851977037,0.08710702253072657,0.7912373909253239
0.0209038922277859,0.0075367318555123,0.0070514944661674,0.0056797534287137,0.2797494780793319
0.0047625432097326,0.0086089679339253,0.0105639870104049,0.004347299425295,0.1064718162839248
0.0074964878429818,0.006083774270996,0.0031546159453906,0.0093810145493209,0.1753653444676408
0.21389880185287372,0.20696214990026024,0.18842887382471313,0.12412364657262884,0.8949222300978527
0.019405816794651823,0.026388519941198604,0.025548053127983472,0.020833038373799673,0.6035283644033498
0.0059284044605851,0.0034498030348942,0.0027172112134667,0.0022207566723643,0.1022964509394571
0.0257538750313325,0.0192458606248494,0.0188349128504208,0.0230016554731557,0.4926931106471816
0.08780913233321967,0.0928814926042809,0.10990503742432878,0.03434801358995545,0.6526888151363137
0.0052755221601077,0.0079718421482016,0.0123136059381006,0.0011305670332036,0.0939457202505219
0.0018362314700927,0.0023076385165846,0.0005169328650009,0.0012651583466803,0.0167014613778705
0.0140894332165528,0.0103260996247173,0.0036052753661607,0.0087618945073284,0.196242171189979
0.0015039610135997,0.0002408646263101,0.0002385843992312,0.0006998748300784,0.0354906054279749
0.1294339160696485,0.0461450005050387,0.0574723308370336,0.0100808893793994,0.3235908141962421
0.10189388849375061,0.08855605335456589,0.08846445295921529,0.04900513792208635,0.7072532036739524
0.007876850875208482,0.0030230516439778855,0.0028299729483230365,0.0022750813773050344,0.08644377252882461
0.005523217982436914,0.005735921153184068,0.004014206464452962,0.005372474677442439,0.1826010075949542
0.32056585844792984,0.5065966277051428,0.5657249419991165,0.42054997705980013,0.8357881765651671
0.00804894981636865,0.009733705786290889,0.009886762787709578,0.0045955969257211945,0.17691041192285056
0.06911231926668032,0.029184020861688705,0.035785203558911474,0.011941460789773225,0.5805733496696885
0.005543251951740446,0.005845723212539907,0.0042350800164639235,0.0056668665343359735,0.21094611465014326
0.12297993914387476,0.059462926897162045,0.03078992668019276,0.03232012370792422,0.7409446859099211
0.03493818981297356,0.03123890416878801,0.01744327993395794,0.021647479742182875,0.561666569102683
0.004312081024561685,0.0052805831291597985,0.005327915601725495,0.0010213383960756006,0.04344235526422393
0.0104169702763674,0.0187408218922635,0.0268937636688978,0.0034186193623063,0.091858037578288
0.0031011909272677,0.0018725282238953,0.0016170720392338,0.0024764801679699,0.1189979123173277
0.0496190548362839,0.1233071490175054,0.109165617337133,0.0620196772500302,0.755741127348643
0.0117227348773222,0.0077542870018569,0.0054609318046258,0.0096501971762742,0.2045929018789143
0.03574785560724072,0.0692621503065218,0.07047021465677078,0.010049002054516329,0.6337239838498147
0.0021160381702973,0.0017015920374816,0.0019616939492345,0.0004306922031252,0.022964509394572
0.0028621893708429,0.0018103696106539,0.0011531579296176,0.0012113218212896,0.0334029227557411
0.19620295617733804,0.20094192111780754,0.1899259152848564,0.14963809525678606,0.8765082229234065
0.0010376165132587,0.000512808559241,0.0006759891311551,0.0001211321821289,0.022964509394572
0.1054314229384237,0.05869360305203712,0.0315520777078841,0.045969336900362784,0.7560173200407885
0.0017837677138043,0.0064411862971337,0.0037510769434687,0.0069718300380893,0.0751565762004175
0.01049238149979366,0.004508279675825257,0.004967645961063837,0.000977075520823662,0.09671488445869414
0.0015427244744312127,0.0011502440419972114,0.0007596913377073882,0.000944022952145745,0.02034444507884589
0.18375391500687688,0.1444767123815256,0.2402982503810146,0.40238451974935846,0.828829718077012
0.03348905498078958,0.027984851445131704,0.014424835847354805,0.021692585929649143,0.5900658236608379
0.005732274357911506,0.0035337325950412115,0.0030059123083020335,0.0020563043903040553,0.09712078419814447
0.0318804759045626,0.0895938711607343,0.0813440254490025,0.0698663508257177,0.9958246346555324
0.03951660776734602,0.050481493039521194,0.061392286271425976,0.02071474306538606,0.6049962931081218
0.2996205121628475,0.5346417721420634,0.6685002319570548,0.0750884937886108,0.7473903966597076
0.0643905168845855,0.0473804029432103,0.0402544900258466,0.0037281793833026,0.5156576200417536
0.033226790108109146,0.030743598420997935,0.04353421838695624,0.018002330320941326,0.29283272896618684
0.008171720585861804,0.0077081644265268295,0.005953682557968859,0.0006239621592954617,0.039853739286794136
0.005083155053717,0.0045764278998935,0.0055006958711644,0.001117107901856,0.081419624217119
0.0112505610707269,0.004972689059307,0.0032871628338524,0.0039166072221698,0.2192066805845511
0.17719819465525027,0.13626130774685813,0.22074286980802774,0.361995874276994,0.8029218353228293
0.0075431181031473,0.0028343362148485003,0.002558820971848024,0.002439503608718272,0.08523648344068267
0.16752847956488265,0.16145850350836405,0.15601774978213184,0.1161287039854087,0.831433825627598
0.009082745975307515,0.010485907060693953,0.010846193472216818,0.006595851583604645,0.22444414290648274
0.0100672119011116,0.0076221999487191,0.0091324806150175,0.0021265427529307,0.1231732776617954
0.0028727947049332295,0.0015781515793204565,0.001573628484092469,0.00035414292374865504,0.06094233379317081
0.7073455088109964,0.5201743549101419,0.5352773543641063,0.0737022032598016,0.6012526096033403
0.0080094667933569,0.0176530461605401,0.020478494267347,0.0125169921533264,0.55741127348643
0.11793117308913842,0.14620964228705996,0.1730384969516484,0.22753833719319805,0.7787295072899133
0.017042490793744928,0.023007900151971787,0.020649887209387485,0.02172452067649729,0.5964697301553311
0.16833560271477552,0.04864620789367513,0.05147997761675611,0.012443619398512542,0.6018047816134603
0.28164435249563025,0.4063915703299126,0.39349103980291533,0.1671770571448516,0.8583366076380895
0.05630838509897933,0.08591037941228528,0.09233034975976714,0.02119410165231938,0.6031508461644164
0.26804610472883594,0.0938584323294547,0.09020144032634957,0.030573847587368946,0.6772373218572352
0.05829544616129921,0.08255443560618173,0.1013551000116262,0.016211026321259994,0.6182885681080851
0.23827686427049755,0.3249139487708827,0.4989355379995221,0.3006961727944647,0.77090230983165
0.0045235416533078,0.0011110852116889,0.001259195440387,0.0002691826269532,0.0876826722338204
0.008878033425242,0.0001709361864136,1.3254688846179335e-05,1.3459131347662824e-05,0.0501043841336116
0.0930823622680664,0.060045220391133,0.0673470740274372,0.0102827763496143,0.1899791231732776
0.01761301168521119,0.011828351900000738,0.009278277955391798,0.03478092612211216,0.33599542857336595
0.051175479606172,0.0641243793850959,0.054330969580489,0.0099866754599658,0.6054279749478079
0.185634257666995,0.2263661297716447,0.2377228444562263,0.3414985396842488,0.8517745302713987
5.829306254262674e-06,7.769826655167322e-06,0.0,5.383652539065129e-05,0.0062630480167014
0.11726622850083164,0.10711384707650352,0.10444608960407603,0.06076535329078209,0.7304112729938883
0.009778776935958657,0.004443523611955767,0.004900267302768668,0.0010114492344621873,0.09301963001179656
0.0103062134575364,0.0115770417161993,0.0081383789515541,0.0494757668340085,0.3089770354906054
0.13528023480370913,0.07001452027187868,0.04770134105862898,0.024364858239259952,0.7173085099970157
0.018564098004776316,0.020862658195549433,0.016588207618990786,0.02105801388884155,0.6299685643088615
0.0107084355890805,0.0013519498379991,0.000596460998078,0.0016150957617195,0.0250521920668058
0.025700219790516683,0.018017663732605396,0.018882591381717065,0.041078018459714566,0.36786190607268987
0.0015405571178542339,0.0009641803725148294,0.000883457143649553,0.0005422448480757308,0.04282019569250677
0.005815391908920216,0.0045919824964699586,0.0037242648070357916,0.004119218263080702,0.1978638282216738
0.0692754755256576,0.0292145482234291,0.0358539333289151,0.0119113312426815,0.580375782881002
0.0035617061213544,0.0064334164704785,0.0046789051627013,0.0089099449521527,0.2150313152400834
0.0045410295720706,0.0034109539016184,0.0055802240042415,0.0009421391943363,0.1294363256784968
0.08124336783036981,0.06065127969044535,0.03786132103080256,0.06526865510171978,0.7728525819813612
0.1961328382309221,0.1690947374964064,0.1510371794022135,0.0696106273301121,0.8601252609603339
0.007019187779060575,0.005462256111570204,0.005472083051238667,0.0021809162979193513,0.10759337902931979
0.0854692882999994,0.0256715072686728,0.0197892504473457,0.0388565122007025,0.7724425887265135
0.2156318676514308,0.0594624833919955,0.081966995824773,0.0023688071171886,0.1774530271398747
0.0066862142736392,0.0030380022221704,0.0029557956126979,0.0018842783886727,0.091858037578288
0.0164911073933091,0.0153298679906451,0.01241964344887,0.0217634153891707,0.5553235908141962
0.0168292071560563,0.0233017101388468,0.0209556630658095,0.0208481944575297,0.6033402922755741
0.0129993529470057,0.0054077993519964,0.0023195705480813,0.0021400018842783,0.208768267223382
0.0039347817216273,0.002789367769205,0.0019749486380807,0.001991951439454,0.091858037578288
0.006840018571731464,0.00356026586100177,0.004135203865606701,0.002000537449541095,0.1809487433416293
0.06593818177842123,0.019348924179104887,0.024630113542090215,0.012551721531895424,0.6779628210922021
0.076917696024996,0.0552823166515155,0.0586917622108821,0.0042127081118184,0.2609603340292275
0.0058526234792797,0.0034808823415149,0.0039631519650076,0.0008479252749027,0.2713987473903966
0.006145207995913093,0.0020438618357765934,0.0014230437265690867,0.0031282208051955484,0.08017949845163343
0.005327985916396,0.0068374474565472,0.0046391410961627,0.0068910752500033,0.2212943632567849
0.0651428017941403,0.028441304054018214,0.03411303955721622,0.012674498948223369,0.5853800596580204
0.07522141410383472,0.06558243468506332,0.054523508326897244,0.011091505967639206,0.6656727368618159
0.0376806356275539,0.0382741661033542,0.0581218105904963,0.004347299425295,0.2484342379958246
0.0123756171777996,0.0060060760044443,0.0056730068261647,0.002153461015626,0.0876826722338204
0.0042437349531032,0.002229940250033,0.0024918815030817,0.0005114469912111,0.0793319415448851
0.0065987746798253,0.0014529575845162,0.0007952813307707,0.0009690574570317,0.0375782881002087
0.018086338233679257,0.02153433209306484,0.01779093141921613,0.021000233145142762,0.622635585890813
0.045990059998884336,0.08246321399131037,0.07452727002999823,0.021591368236817465,0.6006097696121814
0.0046284691658845,0.0032244780618944,0.0026907018357744,0.0015074227109382,0.0876826722338204
0.027897616559507697,0.036561799727598064,0.040683313147950095,0.020783088072315548,0.6041481986329896
0.0247978688056334,0.0062003216708235,0.0057127708927032,0.0034186193623063,0.0605427974947807
0.0060683078106874,0.0009012998919994,0.0003181125323083,0.0005787426479495,0.0146137787056367
0.0100438946760945,0.0041024684739283,0.0047186692292398,0.001076730507813,0.0751565762004175
0.3185540988766926,0.6518496072352625,0.6806812910066936,0.3212963835314069,0.7828810020876826
0.0397500393478172,0.0243584065639495,0.0375902975677645,0.0058816403989286,0.2004175365344467
0.1104945000495491,0.0983038468411769,0.1094439658029027,0.0151549818974683,0.4947807933194154
