num_pull,num_stargazers,num_watchers,num_forks,num_subscribers
0.031063048008238198,0.011157895118036536,0.011157895118036536,0.007201555443042276,0.014272668279516044
0.0321028563854463,0.0417657702157817,0.0417657702157817,0.0270932314028452,0.0352010547132498
0.009382934731754375,0.0685361091713415,0.0685361091713415,0.018855354415269823,0.022777745395182857
0.054330969580489,0.0599560812443289,0.0599560812443289,0.0099866754599658,0.01977587343441
0.0403472728477699,0.3179116577988005,0.3179116577988005,0.2771100553170298,0.4179301252471984
0.0002120750215388,0.0043542922798558,0.0043542922798558,0.0006325791733401,0.0010547132498352
0.004045271416485302,0.00035031980749858225,0.00035031980749858225,0.00038474906687694245,0.0019329803422882337
0.0358274239512227,0.0080804067585488,0.0080804067585488,0.0116286894843806,0.0146341463414634
0.0139174232884883,0.044514719225999,0.044514719225999,0.0224498310879015,0.044166117336849
0.084114255417854,0.0810993648424455,0.0810993648424455,0.0271201496655405,0.0287409360580092
0.0212207568427331,0.0764712514697749,0.0764712514697749,0.0300811585620264,0.044166117336849
0.0055802240042415,0.1179202482644574,0.1179202482644574,0.0156933471513748,0.0228081740276862
0.00403007664359102,0.00576307407879189,0.00576307407879189,0.0017566435176524923,0.0038616388254285733
0.0156802969050301,0.0002362378055655,0.0002362378055655,0.0001615095761719,0.0009228740936058
0.1658956855987805,0.3521392944006271,0.3521392944006271,0.2083877306558635,0.2701384311140408
0.03542309987006739,0.10139157593709154,0.10139157593709154,0.04089399675012209,0.04883425169894828
0.0012326860626946,0.0171540861086801,0.0171540861086801,0.0023553479858409,0.0048780487804878
0.0013917423288488,0.0036509479041948,0.0036509479041948,0.0011844035585943,0.0073829927488464
0.0537212538935648,0.0934642663473876,0.0934642663473876,0.0255319721665163,0.0185893210283454
0.0337862018689111,0.2799203234310319,0.2799203234310319,0.1255198589483034,0.1748187211601845
0.0056862615150109,0.0641493022931174,0.0641493022931174,0.0086407623251995,0.0181938035596572
0.0039631519650076,0.0002845591748857,0.0002845591748857,0.0008479252749027,0.0047462096242584
0.06791742800287645,0.05722914568260503,0.05722914568260503,0.03630165520200035,0.01667758848687044
0.004660990190170991,0.001198954157280469,0.001198954157280469,0.001033144505910104,0.002695240689046601
0.0015375439061568,5.905945139138698e-05,5.905945139138698e-05,6.72956567383141e-05,0.0225444957152274
0.0046391410961627,0.008756905929032,0.008756905929032,0.0068910752500033,0.0087013843111404
0.0008706985696984048,0.021288590286527898,0.021288590286527898,0.006023570039412845,0.009472989574667271
0.04259663747301668,0.08612442022431478,0.08612442022431478,0.03801602463663312,0.03826800488639798
0.0191927894492676,0.0443429099128604,0.0443429099128604,0.0188293247553802,0.0193803559657218
0.03619112102732031,0.012364382984688487,0.012364382984688487,0.0030405819006546603,0.010371595204566222
0.0574723308370336,0.0326115552501167,0.0326115552501167,0.0100808893793994,0.0221489782465392
0.0057790443369341,0.0066844560892978,0.0066844560892978,0.0043607585566427,0.0083058668424522
0.0068841018096677245,0.0002861250191553089,0.0002861250191553089,0.0002095792323792267,0.0014313704979444337
0.002640774094038438,0.0024374215540025577,0.0024374215540025577,0.0020220057406422952,0.003784904165337749
0.0041250276152207475,0.0008152409145780346,0.0008152409145780346,0.0006281366176234388,0.0020133675594941783
0.077543856371322,0.3742383514850678,0.3742383514850678,0.1759697708279323,0.16914462190191604
0.037780916968035344,0.3747312759018149,0.3747312759018149,0.19189832205236973,0.24094745495318326
0.026251862599040155,0.016177925347487722,0.016177925347487722,0.009488143217201702,0.015394338810807697
0.0023063158592352,0.000370463831455,0.000370463831455,0.0005114469912111,0.0018457481872116
0.0013901297033012325,0.0044921834633087155,0.0044921834633087155,0.0038372175541530836,0.008411874945561077
0.04018709296908056,0.005603625277770579,0.005603625277770579,0.003736430604586194,0.005066940865344125
0.0268937636688978,0.0051435413120862,0.0051435413120862,0.0034186193623063,0.0009228740936058
0.0209556630658095,0.0970507857591555,0.0970507857591555,0.0208481944575297,0.0532630191166776
0.146861952415667,0.0237418994593375,0.0237418994593375,0.0238361216167108,0.0185893210283454
0.0472794751143216,0.1330233606975458,0.1330233606975458,0.0627733886054994,0.0622280817402768
0.0245211743654317,0.0087407988059252,0.0087407988059252,0.0036608837265642,0.0060646011865524
0.013858279813937271,0.05280260486702267,0.05280260486702267,0.021970051311484464,0.032598802456821833
0.0018425663055636732,0.011053122430218176,0.011053122430218176,0.0049085486811845805,0.007589849713893981
0.014910136385090129,0.05287764030685227,0.05287764030685227,0.02348766996349934,0.029838745910721335
0.0111074292530982,0.0079569188147305,0.0079569188147305,0.0024495619052746,0.0023731048121292
0.0098614885015574,0.0248210767074892,0.0248210767074892,0.0122074321323301,0.013843111404087
0.0032272669234197264,0.000993677352044674,0.000993677352044674,0.0007267547861593696,0.0020489454982366324
0.0006759891311551,5.369041035580635e-05,5.369041035580635e-05,0.0001211321821289,0.0010547132498352
0.026843584249235105,0.024360126765225514,0.024360126765225514,0.011116169762211294,0.014566193099597906
0.0027834846576976,0.0067381464996536,0.0067381464996536,0.0023553479858409,0.0043506921555702
0.14714307255695525,0.4272089354957924,0.4272089354957924,0.1772319246886342,0.1198473602439965
0.033444131582346256,0.035988614578938,0.035988614578938,0.011733729399756695,0.016348980473214713
0.2255381665394431,0.6326599182687082,0.6326599182687082,0.2973000482318561,0.12481717707527046
0.0274504606004374,0.0140615184721856,0.0140615184721856,0.0088022719013714,0.0180619644034278
0.0095566306580953,0.001637557515852,0.001637557515852,0.0012382400839849,0.0034278180619644
0.0095301212804029,0.0019113786086667,0.0019113786086667,0.0013593722661139,0.0119973632168754
0.0258068791835111,0.1335012053497125,0.1335012053497125,0.0251012799633911,0.047462096242584
0.0681915559699031,0.1346180084842019,0.1346180084842019,0.06256265680097409,0.05363339093352823
0.03031655716557059,0.03470242268356555,0.03470242268356555,0.0145594970442618,0.019038374400275834
0.005023021356398245,0.00019557002458788606,0.00019557002458788606,0.0007398011824788456,0.0032210985647599315
0.22050077693689152,0.37765832947268535,0.37765832947268535,0.189953402784027,0.17257860469590303
0.0008748094638478,6.442849242696761e-05,6.442849242696761e-05,0.0001884278388672,0.000659195781147
0.0043873020080853,0.0032321627034195,0.0032321627034195,0.0005922017792971,0.0023731048121292
0.0014580157730797,6.442849242696761e-05,6.442849242696761e-05,0.0002153461015626,0.0089650626235992
0.0427066074623898,0.0157151831111445,0.0157151831111445,0.021951843228038,0.0142386288727752
0.036470289743189235,0.007373716361663721,0.007373716361663721,0.00488106601653289,0.006688254146569205
3.9764066538538006e-05,0.0009127369760487,0.0009127369760487,0.0006191200419924,0.0034278180619644
0.02834547648703306,0.025014538112430772,0.025014538112430772,0.010961453766625752,0.01714017701081162
0.02156407859050582,0.05037665201068264,0.05037665201068264,0.01802762908317632,0.024947885665852848
0.0045596129630856,0.0247673862971334,0.0247673862971334,0.007981264889164,0.0176664469347396
0.011975626487414343,0.057350896215201376,0.057350896215201376,0.02133820885221127,0.03158356822612563
0.0279806481542845,0.0002201306824588,0.0002201306824588,0.0003499374150392,0.0007910349373764
0.0733116840082179,0.1433695027731097,0.1433695027731097,0.0655325105317702,0.05273566249176
0.01241964344887,0.05543534869237,0.05543534869237,0.0217634153891707,0.0330916282135794
0.0027203557095416084,0.006652380233011285,0.006652380233011285,0.002425690727171756,0.004539623451949727
0.0029686251606517843,0.0006222232851376451,0.0006222232851376451,0.0003120137489896248,0.0019640117639044604
0.0152694015507985,0.0014979624489269,0.0014979624489269,0.0012247809526373,0.0021094264996704
0.0016275885353417166,0.00174314352295329,0.00174314352295329,0.0011927810898563237,0.00436995914612685
0.0023195705480813,0.0067488845817248,0.0067488845817248,0.0021400018842783,0.0027686222808174
0.1229107296706209,0.0356826467224688,0.0356826467224688,0.0205117161738381,0.017139090309822
0.0249983431638942,0.0232586857661353,0.0232586857661353,0.0061642821572295,0.0154251812788398
0.0308834250115978,0.0261203846380997,0.0261203846380997,0.0107000094213919,0.0214897824653922
0.46314765945492575,0.21937172429713592,0.21937172429713592,0.12601449064322226,0.1431683439624508
0.0744913513155278,0.0510649492894074,0.0510649492894074,0.0407004131953323,0.0419248516809492
0.0016170720392338,0.0026200920253633,0.0026200920253633,0.0024764801679699,0.0035596572181938
0.0031546159453906,0.0200748444320359,0.0200748444320359,0.0093810145493209,0.0123928806855636
0.007024985088475,0.0083327516872211,0.0083327516872211,0.0086407623251995,0.0122610415293342
0.0235403273908145,0.0134387097120583,0.0134387097120583,0.0159759889096757,0.0129202373104812
0.014407590812827067,0.13091349367393507,0.13091349367393507,0.03577561433563756,0.050307301462818005
0.003939574712222647,0.001155847648950833,0.001155847648950833,0.001348100115619005,0.0027686222808174
0.0002916031546159,0.0038979237918315,0.0038979237918315,0.0014535861855475,0.0029004614370468
0.04072935571385437,0.10200788328412654,0.10200788328412654,0.04788543359899866,0.05739846961217214
0.03964053983285254,0.006805322169311154,0.006805322169311154,0.0035974623155098926,0.005863515484063309
0.0015504981290033238,0.0008464267320358262,0.0008464267320358262,0.0004498033048840196,0.0027927857338589453
0.2377228444562263,0.3217451530982051,0.3217451530982051,0.3414985396842488,0.2822676334871457
0.013161906024256,0.0251324810875529,0.0251324810875529,0.0182909595014737,0.0203032300593276
0.001777628721586278,0.001027361863867346,0.001027361863867346,0.0006378240962273372,0.003246952009108119
0.20081039835116643,0.1382054068171151,0.1382054068171151,0.0675795518999698,0.061688380724972014
0.0182251971634965,0.0031623651699569,0.0031623651699569,0.0063392508647491,0.0054054054054054
0.009523586349889524,0.06792931960677683,0.06792931960677683,0.018990047439763572,0.023255454797960765
0.000596460998078,0.0058093024004982,0.0058093024004982,0.0016150957617195,0.0035596572181938
0.04539985621895227,0.09586588406603695,0.09586588406603695,0.049318812843943516,0.05753501622347843
0.0014315063953873,0.0012241413561123,0.0012241413561123,0.0007267930927737,0.002636783124588
0.0010717268403934806,0.00042772469045582694,0.00042772469045582694,0.0002705348404680122,0.0019126131789282432
0.002612400246774572,0.0015926245574006243,0.0015926245574006243,0.001620409647304438,0.003041165804071263
0.00458408061684262,0.0007126384906200483,0.0007126384906200483,0.0011370168952979424,0.0036824706977352352
0.0189939691165749,0.0113662598723242,0.0113662598723242,0.0122074321323301,0.0294001318391562
0.6451057061435482,0.2126140250089931,0.2126140250089931,0.380610775380557,0.2660514172709294
0.0015905626615415,0.0030120320209607,0.0030120320209607,0.0006729565673831,0.000659195781147
0.0041168750293575935,0.0029499578211061284,0.0029499578211061284,0.0014743486954838525,0.003260606605431907
0.0425077871296971,0.080567829779923,0.080567829779923,0.0300676994306787,0.0346736980883322
0.0328981377162171,0.063692933805093,0.063692933805093,0.0261107148144658,0.0304548450889914
0.03334305717726095,0.04374498092794587,0.04374498092794587,0.013484025730121113,0.014356559133281167
0.0297435217708264,0.052004531470634,0.052004531470634,0.0135802635297917,0.0214897824653922
0.0183444893631122,0.0456583249665777,0.0456583249665777,0.0099597571972704,0.0122610415293342
0.0070514944661674,0.0030066629799251,0.0030066629799251,0.0056797534287137,0.0040870138431114
0.0073430976207833,0.0798537473221907,0.0798537473221907,0.0260972556831182,0.0609096901779828
0.0020279673934654,0.0002362378055655,0.0002362378055655,0.0004172330717775,0.0023731048121292
0.03612982682056056,0.05139133932226677,0.05139133932226677,0.015012680104895357,0.011810759886839987
0.04873276132788861,0.406251153645711,0.406251153645711,0.10787765346263355,0.11808736122490202
0.005275979883395909,0.0007076871407201746,0.0007076871407201746,0.0013360456273105602,0.0023884169589511845
0.0071045132215521,0.009691119069223,0.009691119069223,0.001991951439454,0.002636783124588
0.0020677314600039,0.0011704509457565,0.0011704509457565,0.0006594974360354,0.0027686222808174
0.0003843859765392,0.0264103128540211,0.0264103128540211,0.0065815152290071,0.0104152933421226
0.0934588110544104,0.0978561419144926,0.0978561419144926,0.0518445739511971,0.0442979564930784
0.0453973092981642,0.2841672348901762,0.2841672348901762,0.1418323261416708,0.2338826631509558
0.0017231095500033,0.0052509221327978,0.0052509221327978,0.0020188697021494,0.0030323005932762
0.081966995824773,0.0006120706780561,0.0006120706780561,0.0023688071171886,0.0023731048121292
0.0090131884154019,0.003930138038045,0.003930138038045,0.0027725810576185,0.0036914963744232
0.0603751076943468,0.0238653874031559,0.0238653874031559,0.026783671381849,0.0258404746209624
0.039965979619454396,0.3329766108348978,0.3329766108348978,0.19619145772961027,0.24673089814234347
0.035130818920694945,0.015140438968955275,0.015140438968955275,0.0028284272028511834,0.012017361535998045
0.0018097184265422467,0.004799537741856755,0.004799537741856755,0.004123274892592564,0.007742307000615163
0.0163297766584929,0.1337428121963136,0.1337428121963136,0.0401485888100782,0.0562953197099538
0.0343561534892968,0.3648746597370244,0.3648746597370244,0.2181725191456143,0.2793671720500988
0.0032871628338524,0.0062925160937005,0.0062925160937005,0.0039166072221698,0.0051417270929466
0.0017356793254734155,0.0009171140945111935,0.0009171140945111935,0.0008137308306959225,0.001846728038432099
0.0045198488965471,0.004799922685809,0.004799922685809,0.0026110714814465,0.0022412656558998
0.0002385843992312,0.0012832008075037,0.0012832008075037,0.0006998748300784,0.0245220830586684
0.0231957054808138,0.0357148609686823,0.0357148609686823,0.023311215494152,0.0294001318391562
0.1262906753263967,0.0528957922825404,0.0528957922825404,0.0390853174336128,0.0330916282135794
0.0020677314600039,0.0172238836421426,0.0172238836421426,0.0015343409736335,0.0064601186552406
0.0644045331035853,0.052836732831149,0.052836732831149,0.0218172519145614,0.0183256427158866
0.2381469944993041,0.720412557113174,0.720412557113174,0.3611354123204888,0.1483190507580751
0.0682351381801312,0.06565263378308,0.06565263378308,0.0299600263798974,0.029004614370468
0.0191927894492676,0.0443429099128604,0.0443429099128604,0.0188293247553802,0.0193803559657218
0.0054211677380873,7.516657449812888e-05,7.516657449812888e-05,0.0006460383046878,0.0209624258404746
0.011496831080108325,0.05941648252388944,0.05941648252388944,0.02087969723052629,0.029957386664124775
0.0029763639121797685,0.0006197110665779117,0.0006197110665779117,0.00031078766007682483,0.001955823007974801
0.1492212870302869,0.1113485420369067,0.1113485420369067,0.0738906310986688,0.0493078444297956
0.0017098548611571,0.0010308558788314,0.0010308558788314,0.0005114469912111,0.003295978905735
0.0012989595069255,0.0013261531357884,0.0013261531357884,0.0012247809526373,0.001977587343441
0.6542697405145176,0.11464808088558961,0.11464808088558961,0.07494041415046211,0.09192337806293754
0.03267595057305568,0.03302826491511495,0.03302826491511495,0.011423625905129428,0.017891158912566187
0.0245211743654317,0.0087407988059252,0.0087407988059252,0.0036608837265642,0.0060646011865524
0.0046789051627013,0.0214922712654292,0.0214922712654292,0.0089099449521527,0.0073829927488464
0.6496349426945672,0.1131451855539573,0.1131451855539573,0.07489218537446785,0.09107484625436575
0.1711445423818675,0.0300666297992515,0.0300666297992515,0.0136744774492254,0.016479894528675
0.0141029889323348,0.0163755751585209,0.0163755751585209,0.0053163568823268,0.0121292023731048
0.0013110261408694128,0.004484039994764566,0.004484039994764566,0.003814567726915889,0.008502655643079298
0.024112174010788898,0.02316998421775982,0.02316998421775982,0.011397543381275566,0.009885027679239197
0.0074888991980913,0.1535706807407129,0.1535706807407129,0.0182505821074307,0.0275543836519446
0.005066331782752625,0.009075041208196551,0.009075041208196551,0.0020026000088220024,0.004474097475960685
0.004790488495333138,0.00023237330966160568,0.00023237330966160568,0.0006553611013314303,0.002914752531449909
0.0052886208496255,0.0278975372208769,0.0278975372208769,0.0069314526440463,0.0139749505603164
0.0024388627476969,0.0009932725915824,0.0009932725915824,0.0018708192573251,0.0027686222808174
0.003064633681362436,0.0003557557199513992,0.0003557557199513992,0.00021022784304887917,0.0011930515855933098
0.0007464422620792552,5.7495511633869065e-05,5.7495511633869065e-05,0.00014497878599782377,0.0009145593549750124
0.0294651733050566,0.0203379274427794,0.0203379274427794,0.0154241645244215,0.0133157547791694
0.0024123533700046,0.0055891717180394,0.0055891717180394,0.0015478001049812,0.00659195781147
0.0226522632381204,0.0225338652263319,0.0225338652263319,0.0115479346962947,0.0073829927488464
0.0136125654450261,0.0169769077545059,0.0169769077545059,0.0078062961816444,0.0096242584047462
0.0026801576753714743,0.0062110913208769745,0.0062110913208769745,0.002899381321329374,0.004959730788864605
