,project_name,num_commits,project_age_days,num_issues,num_pull,num_stargazers,num_watchers,num_forks,num_subscribers,num_contributors,project_size(kB),ssf_score,ssf0_Binary-Artifacts,ssf1_Branch-Protection,ssf3_CII-Best-Practices,ssf7_Dependency-Update-Tool,ssf8_Fuzzing,ssf9_License,ssf10_Maintained,ssf13_SAST,ssf17_Vulnerabilities,Generic policy,Reporting mechanism,Scope of practice,User guideline
0,django/django,0.19236710639066845,0.7734263233190272,0.1344960179731267,0.20107654214662504,0.4286857124449002,0.4286857124449002,0.4273677976823376,0.3019116677653263,0.8225469728601252,0.04342174537981938,6.3,10,3,0,0,10,10,10,0,10,1,0,0,0
1,pymysql/pymysql,0.006388919654671898,0.8226037195994277,0.00839610006192664,0.005415006997523953,0.04117517570186789,0.04117517570186789,0.019152343907724197,0.03005932762030323,0.2275574112734864,0.00022812863955230862,6.7,10,3,0,10,10,10,4,10,10,0,1,0,0
2,ome/omero-web,0.07824677785096795,0.29846208869814017,0.00423405389057707,0.004080094735708903,8.590465656929016e-05,8.590465656929016e-05,0.0004037739404298847,0.0015820698747528016,0.07515657620041753,0.004340036345974598,5.8,10,0,0,0,0,0,10,10,10,0,1,0,0
3,gradio-app/gradio,0.041691198330486685,0.33941344778254645,0.06824891628382564,0.04898266767143933,0.1800185768819831,0.1800185768819831,0.03418619362306357,0.02294001318391562,0.6805845511482255,0.04562852400770209,5.4,10,1,0,10,0,10,10,0,0,1,1,0,0
4,requests/requests,0.03671297078934636,0.851931330472103,0.04695623370825353,0.027441059317472278,0.27992032343103196,0.27992032343103196,0.12551985894830348,0.17481872116018457,0.8350730688935282,0.002151843540924913,8.6,10,6,0,10,10,10,10,10,10,0,1,0,1
5,microcosm-cc/bluemonday,0.0019644762076865235,0.671137339055794,0.0014617567003182741,0.0010011841963612875,0.01715408610868013,0.01715408610868013,0.002355347985840994,0.004878048780487805,0.056367432150313146,0.00010098845326973144,5.8,10,0,0,10,0,10,0,0,10,1,1,1,0
6,scrapy/scrapy,0.06160410849504801,0.9157725321888411,0.04642337658597002,0.03687156852190763,0.28416723489017626,0.28416723489017626,0.14183232614167082,0.23388266315095582,0.7807933194154488,0.004376879039024142,5.9,10,0,0,0,0,10,10,0,10,1,1,1,0
7,wandb/wandb,0.04187190682436883,0.4529685264663805,0.06280513271022654,0.05770265905910216,0.04872941643892984,0.04872941643892984,0.009044536265629417,0.007910349373764008,0.36534446764091855,0.023182442219884098,6.4,10,0,0,10,0,10,10,8,8,1,1,0,0
8,berriai/litellm,0.1060117635400211,0.03898426323319027,0.045588087042931005,0.031101302615997417,0.07170891207121496,0.07170891207121496,0.021090458821787644,0.00949241924851681,0.674321503131524,0.04558674702540484,5.3,10,0,0,10,0,9,10,9,0,1,1,0,1
9,aio-libs/aiosmtpd,0.004820836272275236,0.498211731044349,0.0036363898209888098,0.003531058240930132,0.0017234621724213839,0.0017234621724213839,0.001292076609375631,0.0017139090309822016,0.07306889352818371,0.0002111875798018488,7.3,10,3,0,10,0,10,10,10,10,0,0,0,0
10,mlflow/mlflow,0.03884066757215224,0.37464234620886977,0.09570545962527184,0.10086123371730003,0.1000574487390807,0.1000574487390807,0.05681099341848477,0.03994726433750824,0.9478079331941545,0.09147596598169412,7.2,10,4,0,10,0,10,10,0,0,1,1,1,0
11,prefecthq/prefect,0.10422799582621672,0.37035050071530756,0.10968935869925256,0.10342340402626762,0.08749389271582203,0.08749389271582203,0.02134618231739324,0.021226104152933422,0.5762004175365344,0.026977404080295357,6.9,10,6,0,10,0,10,10,8,2,0,1,0,0
12,scipy/scipy,0.19613283823092215,0.8476394849785408,0.15671039935481082,0.12267197760792335,0.07001766414500706,0.07001766414500706,0.06961062733011211,0.04588002636783124,0.8601252609603339,0.027006845339473343,5.8,10,3,0,0,10,10,10,0,10,0,0,0,0
13,octoprint/octoprint,0.053116638588841546,0.7290772532188841,0.036335095122197104,0.011303692539562924,0.04451471922599904,0.04451471922599904,0.02244983108790159,0.04416611733684904,0.5198329853862212,0.00905030886183546,5.7,10,3,0,10,0,10,10,0,10,1,0,0,0
14,nautobot/nautobot,0.06439051688458557,0.19760371959942777,0.043910307184930226,0.03269458499300247,0.005616016923217344,0.005616016923217344,0.0037281793833026018,0.005009887936717205,0.5156576200417536,0.024752039629579614,6.8,10,8,0,10,0,10,10,0,10,1,1,0,1
15,plone/plone,0.0015039610135997715,0.8120529327610873,0.00022322392960525368,0.00019377758639250726,0.0012832008075037717,0.0012832008075037717,0.0006998748300784668,0.024522083058668424,0.03549060542797495,0.0005083962688220519,4.0,10,0,0,0,0,0,6,0,10,0,1,0,0
16,saltstack/salt,0.7073455088109964,0.8506795422031473,0.48207727868427497,0.43475078049305627,0.07606320435107085,0.07606320435107085,0.07370220325980162,0.07013843111404086,0.6012526096033403,0.08993696116533438,6.8,6,8,0,10,0,10,10,0,10,0,1,0,1
17,apache/superset,0.09332719313074551,0.5624105865522174,0.19964140155824703,0.18264614059640435,0.3355274814365406,0.3355274814365406,0.1851034334244068,0.1996044825313118,0.883089770354906,0.15260950709246512,7.1,10,8,0,10,0,10,10,10,0,1,1,0,1
18,litestar-org/litestar,0.0170565500999726,0.1457439198855508,0.025893975834209427,0.02643987512111099,0.029492142408444427,0.029492142408444427,0.005033715124025896,0.005273566249176005,0.4321503131524008,0.019913804545894892,7.4,10,4,0,10,0,10,10,9,10,1,1,0,0
19,pallets/werkzeug,0.033087142299194974,0.873032904148784,0.0211774702248081,0.018839487565938205,0.035714860968682385,0.035714860968682385,0.023311215494152007,0.029400131839156227,0.8559498956158663,0.002595107191677236,6.7,10,3,0,10,0,10,10,0,10,1,1,0,1
20,pallets/jinja,0.016491107393309123,0.873211731044349,0.014207123003585984,0.010087199913876629,0.05543534869237005,0.05543534869237005,0.021763415389170784,0.03309162821357943,0.5553235908141962,0.0010871883975780536,7.1,10,3,0,10,10,10,10,0,10,1,1,0,1
21,nebari-dev/nebari,0.010259579007502318,0.2551859799713877,0.018628396964154557,0.012401765529120465,0.0014979624489269972,0.0014979624489269972,0.0012247809526373169,0.002109426499670402,0.13152400835073066,0.002687049447992838,7.6,10,6,0,10,0,10,10,9,10,1,1,1,0
22,element-hq/synapse,0.14163465405982034,0.013948497854077258,0.12874980197877212,0.009021423188717839,0.0079569188147305,0.0079569188147305,0.0024495619052746337,0.0023731048121292024,0.7745302713987473,0.07108633147601204,6.3,10,3,0,10,0,10,10,0,10,0,1,0,0
23,aws/sagemaker-python-sdk,0.02244282907891132,0.41112303290414876,0.03385802958077106,0.03454623748519754,0.011280355215754915,0.011280355215754915,0.01530303234229263,0.018193803559657218,0.9018789144050103,0.02473756571445301,6.9,5,8,0,10,0,10,10,10,0,0,1,0,0
24,eventlet/eventlet,0.014736486210776056,0.7326537911301859,0.007063957256217866,0.004693723759285176,0.00668445608929789,0.00668445608929789,0.004360758556642755,0.008305866842452207,0.29018789144050106,0.0015163070858202838,6.2,10,8,0,0,0,9,6,0,10,1,1,1,0
25,tqdm/tqdm,0.011623636670999785,0.5709942775393418,0.011254806515258436,0.006082463128431478,0.1535706807407129,0.1535706807407129,0.018250582107430788,0.027554383651944625,0.22338204592901875,0.0009993580489688733,6.4,10,3,5,0,10,9,10,0,10,1,1,1,0
26,aio-libs/aiohttp,0.06303228852734236,0.6800786838340486,0.06721200512694961,0.06831736462482506,0.0810993648424455,0.0810993648424455,0.027120149665540588,0.028740936058009228,0.8768267223382045,0.004910604659317755,6.7,10,3,0,10,10,9,10,10,10,0,1,0,0
27,pypa/pip,0.08657685648830933,0.848175965665236,0.09352362573267854,0.060501668640327265,0.05106494928940742,0.05106494928940742,0.04070041319533237,0.04192485168094924,0.8267223382045928,0.011781931389365917,6.2,0,3,2,10,10,10,10,0,10,1,1,0,0
28,wagtail/wagtail,0.1052306365019499,0.657725321888412,0.08730935956334519,0.0759069867585316,0.09785614191449266,0.09785614191449266,0.051844573951197195,0.044297956493078446,0.7098121085594989,0.03665880853691251,7.0,10,0,0,10,0,10,10,7,6,1,0,0,0
29,apache/airflow,0.1539519781750774,0.5801144492131617,0.27995161081267916,0.3116051243406179,0.19813909037706776,0.19813909037706776,0.19179262170419523,0.0999340804218853,0.8684759916492693,0.050089285963937254,7.8,10,6,0,10,10,10,10,0,9,1,1,0,0
30,fonttools/fonttools,0.06991669921362659,0.69241773962804,0.025541138009994673,0.02030358488534826,0.02325868576613531,0.02325868576613531,0.006164282157229573,0.015425181278839815,0.25052192066805845,0.004414215160998456,6.5,10,3,0,10,0,10,10,0,10,0,1,0,0
31,andialbrecht/sqlparse,0.007496487842981807,0.775035765379113,0.005638204415513343,0.0025621703089675958,0.020074844432035995,0.020074844432035995,0.009381014549320988,0.012392880685563611,0.17536534446764088,0.00024095779159634617,5.1,10,0,0,0,10,10,0,8,10,1,1,1,0
32,tornadoweb/tornado,0.027834937364104296,0.9452789699570815,0.02466264383541916,0.017192378081601893,0.11664241649798929,0.11664241649798929,0.07407905893753618,0.1294660514172709,0.7536534446764092,0.0017108825584881864,6.4,10,3,0,10,0,10,10,0,10,1,1,1,0
33,moinwiki/moin,0.031116836785254186,0.3617668097281831,0.012838976338263463,0.007761868877166541,0.0016375575158520937,0.0016375575158520937,0.0012382400839849796,0.0034278180619644032,0.12943632567849683,0.001845259702334067,5.8,10,3,0,0,0,9,10,0,10,1,1,1,0
34,ansible/ansible,0.31855409887669267,0.782725321888412,0.6041087604591212,0.5528474539778232,0.33687511073647136,0.33687511073647136,0.3212963835314069,0.25128543177323664,0.7828810020876826,0.042113007395019296,5.3,10,3,2,0,10,10,10,0,5,1,1,1,0
35,jelmer/dulwich,0.026826467382116855,0.9758583690987125,0.009879459078013164,0.009247497039509096,0.011038748369153785,0.011038748369153785,0.005316356882326815,0.0068556361239288065,0.394572025052192,0.0027740574150607335,6.0,10,3,0,10,10,9,10,0,2,1,1,1,0
36,sqlalchemy/sqlalchemy,0.10018245728575842,0.34334763948497854,0.0631435689905958,0.009182904510711595,0.05158037722882316,0.05158037722882316,0.01927347608985316,0.013579433091628214,0.847599164926931,0.014941027842056033,5.8,10,3,0,10,10,10,10,0,10,1,1,1,0
37,pywbem/pywbem,0.017283893043888846,0.5486409155937053,0.023308898713942136,0.0227258047152546,0.00022013068245880601,0.00022013068245880601,0.0003499374150392334,0.0007910349373764008,0.014613778705636741,0.007542554544044534,4.8,6,3,0,10,0,10,10,0,10,1,1,1,0
38,plone/products.cmfplone,0.03647396923292159,0.8120529327610873,0.02904071316445123,0.015760577026590592,0.0013422602588951586,0.0013422602588951586,0.0025303166933606106,0.022676334871456823,0.3507306889352818,0.02149228367623628,6.9,10,8,0,0,0,10,10,0,10,1,1,1,0
39,latchset/jwcrypto,0.0018129142450756936,0.5872675250357654,0.00242666013796679,0.001980837549790074,0.0023462709325487376,0.0023462709325487376,0.001588177499024213,0.0025049439683586024,0.07306889352818371,0.00011628474993762236,4.1,10,6,0,0,0,10,0,9,2,1,1,1,0
40,netflix/lemur,0.037680635627553964,0.5686695278969957,0.03547100249146709,0.04720637312950802,0.009240119622234273,0.009240119622234273,0.0043472994252950915,0.05589980224126565,0.24843423799582462,0.001817792158855166,7.5,10,8,0,10,0,10,10,10,6,0,0,0,0
41,adobe/ops-cli,0.0011192268008184346,0.33190271816881256,0.0011809265953310196,0.001388739369146302,0.0010308558788314818,0.0010308558788314818,0.0005114469912111873,0.0032959789057350032,0.05427974947807933,6.85866205431238e-05,5.4,10,0,0,10,0,10,0,7,8,1,1,0,1
42,borgbackup/borg,0.05117547960617207,0.574928469241774,0.05942797067845673,0.0441274625901604,0.05995608124432895,0.05995608124432895,0.009986675459965814,0.019775873434410018,0.6054279749478079,0.005379526614158153,6.4,10,0,2,10,0,9,10,10,10,1,1,1,0
43,zopefoundation/zodb3,5.829306254262674e-06,0.7162017167381974,7.200771922750119e-06,0.0,1.073808207116127e-05,1.073808207116127e-05,5.383652539065129e-05,0.01067897165458141,0.006263048016701461,1.1842294194496195e-05,3.0,10,0,0,0,0,0,0,0,10,1,1,1,0
44,httplib2/httplib2,0.003101190927267746,0.5221745350500715,0.0017353860333827787,0.0013133814188825493,0.00262009202536335,0.00262009202536335,0.002476480167969959,0.0035596572181938032,0.11899791231732776,0.0006213914925945365,5.7,10,3,0,10,10,9,0,0,10,1,1,1,0
45,ipython/ipython,0.15833561647828293,0.9018240343347639,0.10436798824834023,0.07675745505436538,0.0875314760030711,0.0875314760030711,0.05979892057766592,0.0978246539222149,0.8768267223382045,0.012980799200250399,6.5,10,3,2,10,10,10,10,0,10,1,1,0,0
46,python-imaging/pillow,0.10928783365491673,0.757689556509299,0.059932024713049245,0.05542038970825707,0.06565263378308,0.06565263378308,0.029960026379897444,0.02900461437046803,0.7995824634655532,0.033594285961470106,7.8,10,0,0,10,10,9,10,0,10,0,1,0,0
47,apache/qpid-python,0.006050819891924662,0.4996423462088698,0.00018001929806875296,0.0002691355366562601,8.053561553370952e-05,8.053561553370952e-05,0.0002691826269532564,0.001977587343441002,0.029227557411273485,0.00023816169435597902,4.1,10,3,0,0,0,10,0,0,10,1,1,0,0
48,scalyr/scalyr-agent-2,0.014730656904521794,0.6187410586552218,0.009382605815343404,0.013273764667886748,0.00037583287249064445,0.00037583287249064445,0.0007806296181644437,0.0023731048121292024,0.07933194154488517,0.004131480387104859,4.8,9,8,0,10,0,10,10,7,0,0,1,0,0
49,home-assistant/core,0.4955551539811247,0.6825822603719599,0.9267609487737086,0.8121972225212617,0.3921708643619163,0.3921708643619163,0.41124375832783755,0.17626895187870797,0.8538622129436325,0.10907493096518152,7.2,10,6,0,10,0,10,10,7,7,1,0,0,0
50,cog-creators/red-discordbot,0.016625181437157164,0.5329041487839771,0.0448536083068105,0.04436430186241791,0.025787504093893788,0.025787504093893788,0.031023297756362807,0.02808174027686223,0.3507306889352818,0.013601039358687138,6.3,10,8,0,0,0,10,10,10,10,1,1,1,0
51,pyload/pyload,0.04565512658338531,0.7217453505007153,0.03204343505623803,0.013478307675745505,0.017809109115020965,0.017809109115020965,0.009569442388188267,0.017139090309822018,0.33611691022964507,0.00811328733369595,5.5,10,2,0,10,0,9,10,0,10,1,1,1,0
52,pydantic/pydantic,0.0189627332451165,0.4458154506437768,0.06212826014948803,0.04339541393045537,0.11233107654641804,0.11233107654641804,0.025330085196301432,0.015425181278839815,0.9686847599164926,0.02672707113912837,7.3,10,2,0,10,10,10,10,0,10,0,1,0,0
53,vyperlang/vyper,0.033699219455892555,0.47675250357653787,0.028860693866382476,0.02508343201636344,0.026120384638099788,0.026120384638099788,0.010700009421391944,0.02148978246539222,0.43006263048016696,0.0019918080929909572,6.5,10,8,0,0,0,9,10,10,10,1,1,1,1
54,keylime/keylime,0.011087340495607619,0.48086552217453504,0.012018088339069949,0.01278932070190548,0.0022711043580506086,0.0022711043580506086,0.0020323288334970864,0.003032300593276203,0.12734864300626303,0.002652180470642377,7.1,10,6,0,10,0,10,10,9,0,0,0,0,0
55,onnx/onnx,0.01670679172471684,0.42310443490701,0.0450840330083385,0.03694692647217138,0.095815906320972,0.095815906320972,0.04939501204592256,0.057613711272247854,0.6137787056367432,0.005791868718958181,8.1,10,8,5,10,0,10,10,10,10,1,1,0,1
56,mysql/mysql-connector-python,0.0070301433426407925,0.6257153075822603,0.0006984748765067616,0.001044245882226289,0.004703279947168636,0.004703279947168636,0.004024280272951184,0.008833223467369809,0.033402922755741124,0.003550550066341519,4.4,10,0,0,0,0,9,10,0,10,0,1,0,1
57,nfstream/nfstream,0.010708435589080544,0.2852288984263233,0.0012529343145585208,0.00048444396598126816,0.005809302400498247,0.005809302400498247,0.0016150957617195388,0.0035596572181938032,0.025052192066805843,0.01983617172839764,6.1,10,6,0,10,10,10,0,7,8,1,1,1,0
58,scikit-learn/scikit-learn,0.18563425766699507,0.8841201716738197,0.20978728919740194,0.193077833997201,0.3217451530982051,0.3217451530982051,0.3414985396842488,0.2822676334871457,0.8517745302713987,0.027045168319297198,8.9,10,3,0,10,10,10,10,10,10,1,1,1,0
59,airbnb/knowledge-repo,0.007636391193084111,0.49213161659513593,0.005537393608594841,0.005145871460867693,0.029422344874981878,0.029422344874981878,0.009273341498539684,0.023071852340145024,0.11273486430062629,0.01275793380256231,5.2,10,8,0,10,0,10,0,0,0,0,1,0,0
60,sanic-org/sanic,0.016829207156056358,0.5069742489270386,0.021595114996327606,0.017020131338141887,0.09705078575915556,0.09705078575915556,0.020848194457529712,0.05326301911667765,0.6033402922755741,0.0016992047406019471,5.7,10,2,0,0,0,10,5,10,10,1,0,0,0
61,elastic/apm-agent-python,0.021440188403178136,0.4331187410586552,0.015438455002376256,0.015233071374744321,0.0022120449066592215,0.0022120449066592215,0.002947549765138158,0.03111404087013843,0.40709812108559496,0.0014028184331230284,7.2,10,5,0,10,0,10,10,0,10,1,1,0,0
62,dbt-labs/dbt-core,0.040123114948090025,0.5209227467811158,0.07460719789161399,0.052309182904510705,0.05283673283114903,0.05283673283114903,0.021817251914561436,0.018325642715886617,0.5991649269311065,0.00790160632496933,6.5,10,8,0,10,0,10,10,9,4,0,0,0,0
63,numpy/numpy,0.21745061120276077,0.8792918454935622,0.19882051355905353,0.15911292927118095,0.14983382817994878,0.14983382817994878,0.13502200567975345,0.07870797626895187,0.9018789144050103,0.024556641775370428,7.9,10,3,0,10,10,9,10,9,10,0,0,0,0
64,jsonpickle/jsonpickle,0.009058741919124206,0.928826895565093,0.0038092083471348128,0.0022607385079125844,0.0067381464996536964,0.0067381464996536964,0.002355347985840994,0.004350692155570204,0.12943632567849683,0.0003699072172697492,5.8,10,0,0,0,10,10,10,0,10,1,1,1,1
65,jquery/jquery,0.039155450109882424,0.9737124463519312,0.038754554488241146,0.032769942943266225,0.31791165779880054,0.31791165779880054,0.27711005531702987,0.4179301252471984,0.6116910229645094,0.005660781101277438,8.0,10,8,0,10,0,10,10,10,10,1,1,1,0
66,esphome/esphome,0.044879828851568375,0.3853719599427754,0.05196077019456486,0.07480891376897406,0.04540598003790543,0.04540598003790543,0.04872205547853942,0.02254449571522742,0.9853862212943632,0.004620468451552598,6.8,10,2,0,10,0,9,10,7,6,0,1,1,1
67,getsentry/sentry,0.44004849982803546,0.8817954220314735,0.5670535881446491,0.6986327914737861,0.2095536716187122,0.2095536716187122,0.0563668420840119,0.0903098220171391,0.707724425887265,0.08654595311800205,7.6,6,8,0,10,0,9,10,9,6,1,1,0,0
68,benoitc/gunicorn,0.018414778457215807,0.9306151645207439,0.02348171724008814,0.012218753364194208,0.052740090092508574,0.052740090092508574,0.023580398121105264,0.02966381015161503,0.720250521920668,0.0007766571275890421,7.6,10,3,0,10,10,9,10,0,10,1,1,1,1
69,mindsdb/mindsdb,0.10929949226742526,0.3642703862660944,0.06901219810763715,0.059543546129830975,0.1433695027731097,0.1433695027731097,0.06553251053177028,0.05273566249176005,0.801670146137787,0.0415475378472321,5.1,10,4,0,10,0,9,10,3,0,0,1,1,1
70,langchain-ai/langchain,0.06816207803109352,0.0895922746781116,0.16872128692195804,0.16831736462482505,0.5052911899405647,0.5052911899405647,0.2046460921412132,0.09070533948582729,1.0,0.05846984729855065,5.7,10,3,0,10,0,10,10,0,0,1,1,1,1
71,run-llama/llama_index,0.0318804759045626,0.08655221745350503,0.08303210104123163,0.06606739153837873,0.1952720224640677,0.1952720224640677,0.06986635082571771,0.03216875411997363,0.9958246346555323,0.03971099538923565,6.2,10,8,0,10,0,10,10,10,0,1,1,1,0
72,bentoml/bentoml,0.019306662314117994,0.3209942775393419,0.03441968979074557,0.039918182796856494,0.03816851272194273,0.03816851272194273,0.01063271376465363,0.01028345418589321,0.4217118997912317,0.015298105907281744,7.2,10,6,0,10,0,10,10,9,7,1,1,1,0
73,zenml-io/zenml,0.03975003934781721,0.2140557939914163,0.022574419977821624,0.030530735278286144,0.02164797345546112,0.02164797345546112,0.005881640398928654,0.005405405405405405,0.20041753653444674,0.09477338700962828,5.4,10,3,0,10,0,10,10,8,0,0,1,0,0
74,microsoft/mssql-django,0.004628469165884568,0.2194206008583691,0.002988320347941299,0.002185380557648832,0.0018630572393464803,0.0018630572393464803,0.0015074227109382362,0.0031641397495056033,0.08768267223382045,0.0001977005225247837,5.6,10,6,0,0,0,9,0,10,10,1,1,0,1
