,project_name,num_commits,project_age_days,num_issues,num_pull,num_stargazers,num_watchers,num_forks,num_subscribers,num_contributors,project_size(kB),ssf_score,ssf0_Binary-Artifacts,ssf1_Branch-Protection,ssf3_CII-Best-Practices,ssf7_Dependency-Update-Tool,ssf8_Fuzzing,ssf9_License,ssf10_Maintained,ssf13_SAST,ssf17_Vulnerabilities,Generic policy,Reporting mechanism,Scope of practice,User guideline
75,kjd/idna,0.0019353296764152098,0.7027896995708154,0.0014113512968590234,0.0010550113036925394,0.0013261531357884168,0.0013261531357884168,0.0012247809526373169,0.001977587343441002,0.04592901878914405,0.00016727240549725876,7.0,10,6,0,0,10,10,10,8,10,1,1,1,0
76,huggingface/transformers,0.10067794831737076,0.34853361945636624,0.24481184382965854,0.193422327484121,0.720412557113174,0.720412557113174,0.36113541232048885,0.14831905075807514,0.8977035490605427,0.041331251501874285,4.9,10,1,0,10,0,10,10,0,0,1,1,0,1
77,cobbler/cobbler,0.055996315878447306,0.804005722460658,0.02644843527226119,0.022295187856604587,0.014061518472185683,0.014061518472185683,0.008802271901371487,0.01806196440342782,0.5135699373695198,0.010507404476683264,6.9,10,6,0,0,0,10,10,10,10,1,1,1,1
78,diracgrid/dirac,0.2156318676514308,0.8426323319027181,0.05510750752480666,0.0665733663472925,0.0006120706780561924,0.0006120706780561924,0.002368807117188657,0.0023731048121292024,0.1774530271398747,0.014517007919369766,6.2,10,6,0,0,0,10,10,0,10,1,1,1,0
79,tensorflow/tensorflow,1.0,0.5430972818311874,0.5640364647090168,0.4133491226181505,1.0,1.0,1.0,1.0,0.8455114822546972,0.17878953003033107,7.7,7,7,5,10,10,10,10,0,10,1,1,0,1
80,croatiacontrolltd/asterix,0.002862189370842976,0.7065450643776824,0.0016777798580007778,0.0009365916675637851,0.0009073679350131273,0.0009073679350131273,0.0012113218212896541,0.0036914963744232037,0.033402922755741124,0.0005217188497908601,4.0,10,0,0,0,0,10,0,8,10,1,1,0,0
81,mobsf/mobile-security-framework-mobsf,0.011349659277049439,0.5929899856938483,0.017080231000763283,0.009516632576165357,0.09313675484421727,0.09313675484421727,0.04339223946486494,0.07620303230059328,0.17327766179540707,0.24996122471032842,6.5,2,8,0,10,0,10,10,10,10,1,1,1,0
82,voila-dashboards/voila,0.008440835456172361,0.36087267525035766,0.010765154024511428,0.008127893207019055,0.029239797479772137,0.029239797479772137,0.0067834021992220625,0.009624258404746209,0.14196242171189977,0.0037862446160736446,5.7,10,6,0,10,0,9,10,0,2,0,1,0,0
83,saleor/saleor,0.125959649542108,0.7213876967095851,0.11215922346875586,0.12119711486704704,0.11134854203690679,0.11134854203690679,0.07389063109866889,0.04930784442979565,0.5177453027139874,0.0427169643989386,6.1,10,6,0,10,0,10,10,10,2,1,1,1,0
84,jupyterhub/jupyterhub,0.045013902895416416,0.634656652360515,0.03495974768495183,0.026073850791258478,0.04176577021578176,0.04176577021578176,0.027093231402845263,0.03520105471324984,0.6555323590814196,0.005497785079794858,5.9,10,3,0,10,0,9,10,0,2,0,1,0,0
85,ansys/pyansys-geometry,0.006272333529586644,0.09799713876967098,0.010563532410674424,0.012735493594574227,0.00023623780556554792,0.00023623780556554792,0.00016150957617195387,0.0009228740936058009,0.056367432150313146,0.03635025098262258,6.8,9,8,0,10,0,10,10,9,10,1,1,1,0
86,paddlepaddle/paddle,0.2996205121628475,0.4924892703862661,0.4954851160044357,0.5429540316503391,0.11926250852335264,0.11926250852335264,0.07508849378861089,0.0945286750164799,0.7473903966597076,0.0770614268023684,6.4,10,8,0,0,0,10,10,0,5,1,1,0,1
87,jhpyle/docassemble,0.024797868805633443,0.5793991416309012,0.005746215994354595,0.004639896651953924,0.004203959130859637,0.004203959130859637,0.003418619362306357,0.0065919578114700065,0.060542797494780795,0.05143322187870431,6.9,10,0,0,10,0,10,10,10,10,0,1,0,0
88,qiskit/qiskit-ibm-runtime,0.010236261782485268,0.15128755364806867,0.014257528407045236,0.013262999246420498,0.0008214632784438371,0.0008214632784438371,0.0020727062275400746,0.001977587343441002,0.19206680584551145,0.0038500614236773186,5.7,10,8,0,0,0,10,10,0,1,1,1,1,0
89,psf/black,0.011098999108116143,0.3894849785407725,0.032050635828160784,0.019517709118311983,0.20861408943748558,0.20861408943748558,0.0330152491958169,0.03005932762030323,0.8997912317327765,0.001036529694634931,6.7,10,3,0,10,10,10,10,0,10,1,1,1,0
90,jazzband/djangorestframework-simplejwt,0.0035617061213544976,0.44545779685264664,0.0059622391520370984,0.0038001937775863923,0.02149227126542928,0.02149227126542928,0.008909944952152788,0.007382992748846407,0.21503131524008348,0.00013010075983120123,5.4,10,6,0,0,0,10,0,0,10,0,1,0,0
91,jamestheawesomedude/pypqc,0.008878033425242063,0.025035765379113027,0.0001584169823005026,1.0765421466250403e-05,0.0,0.0,1.3459131347662823e-05,0.00013183915622940013,0.050104384133611686,0.0012541318504587986,3.9,10,0,0,0,0,9,0,0,10,1,1,1,0
92,astropy/astropy,0.22477221985811469,0.8238555078683834,0.1242493195270533,0.11928086984605447,0.02374189945933757,0.02374189945933757,0.023836121616710858,0.01858932102834542,0.9018789144050103,0.02730586326788437,6.5,10,8,0,10,0,10,10,7,10,1,1,1,0
93,dan1hc/fgr,0.00019819641264493115,0.0,0.0002880308769100048,0.00015071590052750567,0.0,0.0,0.0,0.00013183915622940013,0.0020876826722338203,6.46391891449584e-05,6.1,10,6,5,10,0,10,0,8,10,1,1,1,0
94,vantage6/vantage6,0.041143243542586,0.11695278969957082,0.011146794936417183,0.00877381849499408,0.0001557021900318384,0.0001557021900318384,0.00014805044482429106,0.0005273566249176005,0.03549060542797495,0.0072858070268555265,6.6,9,8,0,10,0,10,10,7,0,1,1,1,0
95,ckan/ckan,0.15394031956256887,0.8036480686695279,0.05764217924161471,0.04903649477877058,0.02386538740315592,0.02386538740315592,0.026783671381849016,0.025840474620962426,0.6075156576200417,0.035253851911782146,6.6,10,0,0,10,0,9,10,10,7,1,1,1,0
96,gotomain/libosdp,0.006598774679825354,0.29130901287553645,0.0013465443495542723,0.0006459252879750242,0.0007462967039457083,0.0007462967039457083,0.0009690574570317232,0.001977587343441002,0.037578288100208766,0.0004687574785321411,5.2,10,3,0,0,0,10,10,0,10,1,1,1,0
97,neutronx/django-markdownx,0.0025823826706383676,0.6092632331902718,0.0019658107349107825,0.0011841963612875444,0.004595899126457023,0.004595899126457023,0.002059247096192412,0.0031641397495056033,0.05427974947807933,0.002729648811831373,4.6,10,0,0,10,0,9,1,0,10,1,1,0,0
98,dpgaspar/flask-appbuilder,0.023095711379388737,0.67310443490701,0.01641055921194752,0.01069006351598665,0.025132481087552953,0.025132481087552953,0.018290959501473775,0.02030323005932762,0.3569937369519833,0.007248306428572955,5.9,10,8,0,10,0,10,7,8,0,1,1,0,0
99,apache/age,0.004313686628154383,0.23927038626609445,0.014696775494332993,0.01412423296372053,0.016622551046157646,0.016622551046157646,0.0055047847211940944,0.008833223467369809,0.17536534446764088,0.007832032846576664,6.0,10,0,0,10,0,10,10,0,10,1,1,0,0
100,pretix/pretix,0.07076777792674895,0.6189198855507868,0.029299940953670233,0.03042308106362364,0.010018630572393465,0.010018630572393465,0.006325791733401527,0.0064601186552406065,0.6680584551148225,0.09223420176275839,6.3,10,3,0,10,0,9,10,0,1,1,1,1,0
101,alexlancaster/pypop,0.01478894996706442,0.6763233190271817,0.0015985713668505265,0.0016255786414038108,0.00011811890278277396,0.00011811890278277396,0.00020188697021494235,0.001054713249835201,0.0208768267223382,0.009898842136132764,6.7,10,5,2,10,0,10,10,10,10,1,1,0,0
102,allegroai/clearml,0.014089433216552899,0.3084763948497854,0.009569825885334908,0.0029281946388201095,0.030351188974137328,0.030351188974137328,0.008761894507328498,0.012524719841793012,0.19624217118997908,0.008165919752338154,5.4,10,1,0,10,0,10,10,7,0,0,1,0,0
103,sybrenstuvel/python-rsa,0.0034043148524894053,0.5295064377682404,0.0017065829456917782,0.001281085154483798,0.0026039849022566077,0.0026039849022566077,0.001520881842285899,0.0014502307185234014,0.07306889352818371,0.00018092393908258076,5.7,10,3,0,10,10,9,0,0,0,1,1,1,0
104,apache/libcloud,0.05895177414935848,0.9286480686695279,0.014646370090873741,0.019646894175906985,0.010952843712584495,0.010952843712584495,0.012463155627935775,0.011074489123269611,0.674321503131524,0.005763907746554509,6.5,10,3,0,10,0,10,0,10,10,0,0,0,0
105,locustio/locust,0.031280057360373544,0.8512160228898427,0.020947045523280097,0.013262999246420498,0.13374281219631362,0.13374281219631362,0.0401485888100782,0.056295319709953856,0.5553235908141962,0.004547605446994795,4.8,10,3,0,10,0,10,10,0,0,1,1,1,1
106,pyca/cryptography,0.07403218942913604,0.6900929899856938,0.08510592335498365,0.09982775325653999,0.035682646722468896,0.035682646722468896,0.02051171617383814,0.017139090309822018,0.6075156576200417,0.009328438299097864,8.7,10,8,0,10,10,9,10,0,10,0,0,0,0
107,materialsproject/pymatgen,0.14984814657207646,0.8068669527896996,0.02914152397136973,0.02909893422327484,0.008080406758548856,0.008080406758548856,0.011628689484380679,0.014634146341463414,0.5156576200417536,0.17719443879285574,7.0,10,3,0,10,0,9,10,1,9,1,1,1,0
108,tiangolo/fastapi,0.029000798614956833,0.3413805436337625,0.05263044198338062,0.0416298848099903,0.4135128024783493,0.4135128024783493,0.08852070687357838,0.08978246539222148,0.9728601252609602,0.004045459277886505,6.4,10,3,0,10,0,10,10,0,10,1,1,1,1
109,marshmallow-code/webargs,0.010067211901111648,0.6554005722460657,0.007063957256217866,0.007417375390246528,0.007387800464958953,0.007387800464958953,0.002126542752930726,0.002900461437046803,0.12317327766179541,0.0005197451340917775,6.5,10,3,0,10,0,10,10,0,10,0,1,0,0
110,zopefoundation/zope,0.09423073560015623,0.7188841201716738,0.008590520903840892,0.00774033803423404,0.001911378608666706,0.001911378608666706,0.001359372266113945,0.011997363216875412,0.21294363256784965,0.026925100614269667,7.3,10,8,0,10,0,9,10,9,10,1,1,1,0
111,encode/starlette,0.008009466793356923,0.3710658082975679,0.01636015380848827,0.016632576165356874,0.05481790897327828,0.05481790897327828,0.012516992153326426,0.013711272247857613,0.55741127348643,0.0011238666143193402,6.6,10,8,0,10,0,10,10,0,10,0,1,0,0
112,theupdateframework/python-tuf,0.03660221397051537,0.7235336194563662,0.019564497314112073,0.019916029712563246,0.008740798805925274,0.008740798805925274,0.0036608837265642877,0.006064601186552406,0.1649269311064718,0.0030410024633616686,8.7,10,8,10,10,0,10,10,10,10,0,1,0,0
113,pylons/pyramid,0.06927547552565769,0.8719599427753933,0.027074902429540446,0.02912046506620734,0.021261402500899314,0.021261402500899314,0.011911331242681598,0.02148978246539222,0.580375782881002,0.004183290424205781,5.5,10,3,0,10,0,9,0,0,10,1,0,0,0
114,zopefoundation/products.sqlalchemyda,0.001334911132226154,0.6282188841201717,0.00012961389460950214,0.00013995047906125525,1.073808207116127e-05,1.073808207116127e-05,0.0001345913134766282,0.008833223467369809,0.016701461377870562,3.2237356418350755e-05,4.9,10,8,0,0,0,9,0,3,10,1,1,1,0
115,jupyterlab/jupyterlab,0.15250631022402025,0.5055436337625179,0.12104497602142951,0.0892130476908171,0.07603635914589295,0.07603635914589295,0.04549186395510034,0.04034278180619644,0.7536534446764092,0.042827656954395485,5.8,10,3,2,10,0,9,10,9,0,0,1,0,0
116,paramiko/paramiko,0.023305566404542195,0.9844420600858369,0.017742702017656292,0.008676929701797825,0.048906594793104004,0.048906594793104004,0.027025935746106948,0.04192485168094924,0.2839248434237996,0.001353475540645961,5.3,10,1,0,0,10,10,10,0,10,1,1,0,0
117,jupyter-lsp/jupyterlab-lsp,0.0170565500999726,0.29631616595135907,0.00792084911502513,0.005770265905910217,0.009691119069223045,0.009691119069223045,0.0019919514394540977,0.0026367831245880024,0.08768267223382045,0.0016500263244331366,4.9,10,0,0,10,0,10,3,10,0,0,1,0,0
118,geekan/metagpt,0.026954712119710632,0.043633762517882695,0.011031582585653182,0.009322854989772849,0.2396900989514263,0.2396900989514263,0.07160257876956622,0.11799604482531312,0.22546972860125258,0.027108491697976102,3.8,10,0,0,0,0,10,10,0,0,1,1,1,0
119,twisted/treq,0.006686214273639295,0.7696709585121602,0.0028155018217952965,0.0024006889869738397,0.003156996128921413,0.003156996128921413,0.0018842783886727952,0.0035596572181938032,0.09185803757828809,0.00016151573470826755,6.2,10,3,0,10,0,9,10,0,10,0,1,0,0
120,jupyter/nbconvert,0.023585373104746805,0.580829756795422,0.01572648587928626,0.0106577672515879,0.009315286196732402,0.009315286196732402,0.00763132747412482,0.0065919578114700065,0.5156576200417536,0.0008860338725798749,6.0,10,3,0,10,10,10,6,0,10,0,1,0,0
121,apache/iotdb,0.06693792371769836,0.3438841201716738,0.09904661779742789,0.13900312197222522,0.030066629799251555,0.030066629799251555,0.013674477449225429,0.016479894528675015,0.5553235908141962,0.04254804723035877,6.6,10,0,0,10,0,10,10,10,7,1,1,0,0
122,warner/python-ecdsa,0.004127148828017978,0.905758226037196,0.00241945936604404,0.0019700721283238236,0.004912672547556281,0.004912672547556281,0.004239626374513789,0.0064601186552406065,0.08977035490605427,0.00016348945040735023,6.2,10,0,0,0,10,9,10,10,10,1,1,1,1
123,hyperledger/aries-cloudagent-python,0.05648014829755111,0.30597281831187406,0.023899362011607646,0.021789213047690815,0.0022388901118371245,0.0022388901118371245,0.006917993512698691,0.003955174686882004,0.27139874739039666,0.012252333630980626,7.1,10,0,0,10,0,10,10,10,10,1,1,0,0
124,appwrite/sdk-for-cli,0.0009210303881735035,0.2244277539341917,0.0010441119287987674,0.000613629023576273,0.0004885827342378377,0.0004885827342378377,0.0003633965463868962,0.002241265655899802,0.022964509394572022,0.0001368442884697338,5.4,10,1,0,0,0,10,10,0,10,1,1,0,0
125,fabric/fabric,0.009245279719260611,0.9688841201716737,0.016655385457321027,0.005964043492302723,0.07985374732219078,0.07985374732219078,0.026097255683118215,0.06090969017798286,0.033402922755741124,0.0031701163653433287,3.7,10,0,0,0,0,10,0,0,10,1,1,0,0
126,pypa/virtualenv,0.004797519047258186,0.848175965665236,0.019823725103331077,0.01521154053181182,0.02587877779149866,0.02587877779149866,0.013822527894049719,0.022280817402768622,0.2588726513569937,0.026467527524698994,6.3,6,8,0,10,0,10,10,0,10,1,1,1,0
127,gitpython-developers/gitpython,0.024133327892647494,0.865343347639485,0.012774169390958712,0.0080094735708903,0.024821076707489273,0.024821076707489273,0.01220743213233018,0.013843111404087014,0.5720250521920668,0.0018498650389652599,8.1,10,6,0,10,10,10,10,10,10,1,1,1,0
128,py-pdf/pypdf,0.010189627332451165,0.7934549356223176,0.01876521163068681,0.015588330283130584,0.04434290991286046,0.04434290991286046,0.018829324755380288,0.019380355965721817,0.4613778705636743,0.003341665154855267,7.5,10,6,0,10,10,9,10,0,10,1,1,1,0
129,matrix-org/synapse,0.1365340110873405,0.6239270386266095,0.11964082549649323,0.10821401657874906,0.06346743408159869,0.06346743408159869,0.02866794977052181,0.03216875411997363,0.7828810020876826,0.07063862696493678,4.8,10,3,0,10,0,10,0,5,0,0,1,0,0
130,man-group/dtale,0.004663445003410144,0.3022174535050071,0.006394285467402105,0.00320809559694262,0.025556635329363822,0.025556635329363822,0.0054509481958034435,0.009887936717205009,0.04801670146137787,0.021663339036823447,4.7,10,0,0,10,0,10,10,0,4,1,1,0,0
131,tinymce/tinymce,0.1531242166869721,0.92310443490701,0.0697250745279894,0.03452470664226504,0.08056782977992301,0.08056782977992301,0.030067699430678746,0.03467369808833223,0.453027139874739,0.014985765397901907,7.8,10,10,0,10,10,9,10,7,0,1,1,1,0
132,simonrob/email-oauth2-proxy,0.0018362314700927443,0.1988555078683834,0.002138629261056785,0.00041985143718376575,0.004526101592994475,0.004526101592994475,0.0012651583466803053,0.0026367831245880024,0.016701461377870562,0.00025099084640001657,5.1,10,3,0,0,0,10,10,6,10,1,1,1,0
133,pyinstaller/pyinstaller,0.055425043865529565,0.8013233190271817,0.05671327966357994,0.026719776079233502,0.06369293380509307,0.06369293380509307,0.026110714814465877,0.03045484508899143,0.8204592901878913,0.010847377005850258,6.2,0,8,0,10,0,9,10,0,10,0,1,0,0
134,h2oai/h2o-3,0.18960401522614795,0.6527181688125894,0.11763181013004595,0.07418451932393154,0.037083966432755446,0.037083966432755446,0.026864426169934993,0.05088991430454845,0.36116910229645094,0.10278025817188202,6.5,8,8,0,10,0,10,10,0,10,1,1,0,0
135,sap/cloud-pysec,0.0010376165132587572,0.3129470672389127,0.00047525094690150786,0.0005490364947787706,5.369041035580635e-05,5.369041035580635e-05,0.0001211321821289654,0.001054713249835201,0.022964509394572022,3.602031150825926e-05,5.1,10,8,0,0,0,10,1,0,10,1,1,0,1
136,arjunsharda/searchor,0.0031828012148274235,0.09853361945636624,0.0012097296830220201,0.0013026159974162989,0.0004348923238820314,0.0004348923238820314,0.00045761046582053596,0.0006591957811470006,0.08768267223382045,0.00011973875241101709,7.2,10,8,0,10,0,10,6,8,10,0,1,0,0
137,jupyter-server/jupyter_server,0.07427119098556081,0.4858726752503576,0.010484323919524172,0.010786952309182904,0.0026093539432921883,0.0026093539432921883,0.004064657666994173,0.005009887936717205,0.8267223382045928,0.004243817705644317,5.8,10,3,0,10,10,10,2,0,9,0,1,0,0
138,ray-project/ray,0.1333512098725131,0.4797925608011445,0.34661635727349976,0.3159005275056518,0.18069507605246626,0.18069507605246626,0.07697277217728368,0.06235992089650626,0.8663883089770354,0.07240592489715708,6.0,8,8,0,10,0,10,10,0,0,1,1,0,0
139,urllib3/urllib3,0.024395646674089316,0.8131258941344778,0.025130694010397914,0.023931531919474648,0.020337927442779444,0.020337927442779444,0.015424164524421595,0.013315754779169412,0.6638830897703548,0.0012587371870899915,9.4,10,8,5,10,10,10,10,10,10,0,1,0,0
140,nautobot/nautobot-plugin-device-onboarding,0.003654975021422701,0.19760371959942777,0.0018866022437605313,0.0016471094843363116,0.00023623780556554792,0.00023623780556554792,0.0004172330717775475,0.0023731048121292024,0.06889352818371607,0.0007736965540404181,6.0,10,1,0,10,0,9,10,0,9,1,0,0,0
141,apache/submarine,0.006015844054399086,0.290414878397711,0.008093667641171134,0.011454408440090429,0.0037422216017997025,0.0037422216017997025,0.0033917010996110312,0.007778510217534607,0.13152400835073066,0.005049751616103085,4.7,6,3,0,10,0,10,0,0,0,1,1,0,0
142,ubertidavide/fastbots,0.0007694684255626738,0.018955650929899863,0.000302432420755505,0.0003875551727850145,9.127369760487079e-05,9.127369760487079e-05,5.383652539065129e-05,0.00026367831245880025,0.0020876826722338203,0.0004919486379963627,3.6,10,6,0,0,0,10,0,0,10,1,1,1,0
143,apache/arrow,0.09798480882790139,0.5246781115879828,0.3204775551939168,0.20191624502099256,0.0778242498107413,0.0778242498107413,0.04744343800051145,0.046275543836519446,0.7682672233820459,0.03308671207418934,6.6,10,3,0,10,10,10,10,0,2,1,1,0,0
144,web2py/web2py,0.04829580231656631,0.9999999999999999,0.017965925947261548,0.015426848961136828,0.011366259872324204,0.011366259872324204,0.01220743213233018,0.029400131839156227,0.3987473903966597,0.007096001367127074,4.3,10,0,0,0,0,9,10,0,10,1,1,0,0
145,httpie/cli,0.010306213457536418,0.7845135908440629,0.010729150164897677,0.006609968780277748,0.18136620618191385,0.18136620618191385,0.04947576683400853,0.01120632827949901,0.3089770354906054,0.0011314325244991574,4.6,10,0,0,10,0,10,1,0,10,1,1,0,0
146,pytorch/serve,0.022506951447708208,0.28809012875536477,0.024093782853521897,0.01839810528582194,0.022533865226331926,0.022533865226331926,0.011547934696294702,0.007382992748846407,0.3674321503131524,0.01670043091148,5.5,7,0,0,10,0,10,10,7,2,1,1,1,1
147,piccolo-orm/piccolo,0.010679289057809231,0.3488912732474964,0.006761524835462361,0.005533426633652708,0.007704573886058211,0.007704573886058211,0.0012113218212896541,0.001977587343441002,0.081419624217119,0.000720735182781699,5.7,10,3,0,10,0,10,10,0,7,1,1,1,0
148,ibis-project/ibis,0.051904142887954904,0.5793991416309012,0.07329665740167346,0.07558402411454408,0.028133775026442525,0.028133775026442525,0.007967805757816391,0.01120632827949901,0.3674321503131524,0.02291401688480885,5.1,10,1,0,10,0,10,10,7,9,1,1,1,0
149,ethyca/fides,0.01515619626108297,0.20028612303290416,0.038617739821708894,0.03509527397997631,0.0019274857317734479,0.0019274857317734479,0.0009690574570317232,0.002900461437046803,0.12317327766179541,0.01758630030775162,6.4,10,0,0,10,0,10,10,10,0,0,1,0,0
150,9001/copyparty,0.01924836925157537,0.31115879828326176,0.000777683367657013,0.00017224674346000645,0.004354292279855895,0.004354292279855895,0.0006325791733401526,0.001054713249835201,0.018789144050104383,0.0013455806778496302,3.8,10,0,0,0,0,10,10,0,10,0,1,0,0
