,project_name,num_commits,project_age_days,num_issues,num_pull,num_stargazers,num_watchers,num_forks,num_subscribers,num_contributors,project_size(kB),ssf_score,ssf0_Binary-Artifacts,ssf1_Branch-Protection,ssf3_CII-Best-Practices,ssf7_Dependency-Update-Tool,ssf8_Fuzzing,ssf9_License,ssf10_Maintained,ssf13_SAST,ssf17_Vulnerabilities,Generic policy,Reporting mechanism,Scope of practice,User guideline
151,modoboa/modoboa,0.02898914000244831,0.7101216022889842,0.020896640119820845,0.011454408440090429,0.016375575158520936,0.016375575158520936,0.005316356882326815,0.012129202373104811,0.1774530271398747,0.005186431428264563,5.2,9,3,0,10,0,10,10,0,0,1,1,1,0
152,apache/spark,0.24832261712533593,0.6537911301859799,0.3504615694802483,0.523953062762407,0.21261402500899315,0.21261402500899315,0.380610775380557,0.26605141727092946,0.707724425887265,0.07812180556170058,4.3,8,3,0,0,0,10,10,0,0,1,0,0,1
153,kiwitcms/kiwi,0.040601118060939564,0.4418812589413448,0.027535751832596454,0.03117666056626117,0.005272398296940184,0.005272398296940184,0.00395698461621287,0.0065919578114700065,0.1565762004175365,0.005023764359398496,8.0,9,8,0,10,0,10,10,10,7,1,1,1,1
154,indico/indico,0.14717832430762415,0.8226037195994277,0.047294669988622785,0.03199483259769619,0.009508571674013304,0.009508571674013304,0.005760508216799688,0.008174027686222808,0.20876826722338201,0.04252831007336794,5.9,10,1,0,10,0,10,10,10,2,1,1,1,0
155,pretalx/pretalx,0.03604260057010615,0.4579756795422031,0.01262295318058096,0.007320486597050275,0.003930138038045024,0.003930138038045024,0.0027725810576185415,0.0036914963744232037,0.1774530271398747,0.007656372149358303,5.2,10,3,0,10,0,10,10,0,5,1,1,1,0
156,geonode/geonode,0.11049450004954911,0.8975321888412017,0.09110416636663451,0.08889008504682959,0.00778510950159192,0.00778510950159192,0.015154981897468339,0.014634146341463414,0.49478079331941544,0.0760377262597775,6.5,9,6,0,10,0,9,10,10,0,1,1,1,0
157,in-toto/in-toto,0.012876937515666261,0.5075107296137339,0.005746215994354595,0.006771450102271504,0.004681803783026314,0.004681803783026314,0.0018439009946298068,0.005273566249176005,0.07724425887265135,0.00047270490993030646,7.7,10,8,10,10,0,9,4,0,10,0,1,0,0
158,wger-project/wger,0.04415116556978554,0.7256795422031473,0.012558146233276207,0.011056087845839165,0.016976907754505968,0.016976907754505968,0.007806296181644437,0.009624258404746209,0.34446764091858034,0.010142431548661221,6.0,10,0,0,10,0,10,10,10,8,1,1,1,0
159,matrix-org/sydent,0.0050831550537170575,0.6239270386266095,0.00424125466249982,0.004467649908493918,0.0015946051875674486,0.0015946051875674486,0.0011171079018560143,0.004746209624258405,0.081419624217119,0.00034753843934681196,4.6,10,1,0,10,0,10,0,0,0,0,1,0,0
160,open-telemetry/opentelemetry-python-contrib,0.012818644453123635,0.2814735336194564,0.020853435488284344,0.01840887070728819,0.003908661873902702,0.003908661873902702,0.00806201967725003,0.003032300593276203,0.6179540709812108,0.0012432764141138437,6.8,10,3,0,10,0,10,10,7,6,1,1,1,0
161,ikus060/rdiffweb,0.008889692037750588,0.7415951359084406,0.00012241312268675202,0.00018301216492625687,0.0006550230063408375,0.0006550230063408375,0.00037685567773455906,0.002241265655899802,0.01252609603340292,0.0042351004613067015,3.5,10,0,2,0,0,10,2,0,10,0,1,0,0
162,certifi/python-certifi,0.0015156196261082969,0.7950643776824035,0.0022898454714345377,0.001819356227796318,0.004461673100567508,0.004461673100567508,0.0033647828369157058,0.005009887936717205,0.07306889352818371,0.00021628634535781244,7.5,10,3,0,10,0,9,10,0,10,0,1,0,0
163,plone/plone.namedfile,0.0038823179653389448,0.8129470672389127,0.0011593242795627692,0.001281085154483798,4.8321369320225715e-05,4.8321369320225715e-05,0.0002422643642579308,0.02043506921555702,0.10229645093945719,0.00018898327818716844,4.1,10,3,0,0,0,0,0,0,10,0,1,0,0
164,facelessuser/pymdown-extensions,0.01041697027636741,0.6056866952789699,0.017368261877673288,0.02184304015502207,0.005143541312086248,0.005143541312086248,0.003418619362306357,0.0009228740936058009,0.09185803757828809,0.007911474903464744,5.4,10,1,0,10,0,9,10,0,4,1,1,1,0
165,ni/measurementlink-python,0.004383638303205536,0.1405579399141631,0.00727277964197762,0.009172139089245343,0.00010201177967603207,0.00010201177967603207,0.00020188697021494235,0.0015820698747528016,0.06889352818371607,0.002160725261570785,6.6,10,8,0,10,0,10,10,0,10,1,1,0,1
166,plone/plone.rest,0.0028505307583344508,0.5806509298998569,0.0013105404899405218,0.0012487888900850467,5.905945139138698e-05,5.905945139138698e-05,6.72956567383141e-05,0.02254449571522742,0.05427974947807933,7.993548581284933e-05,4.5,10,6,0,0,0,0,0,0,10,0,1,0,0
167,apache/avro,0.02647087970060683,0.9653075822603719,0.023200887135100882,0.0346861879642588,0.015715183111144518,0.015715183111144518,0.021951843228038063,0.014238628872775213,0.7244258872651357,0.00894816907440793,6.8,10,1,0,10,10,10,10,8,0,1,1,0,0
168,richardbarran/django-photologue,0.005129789503751159,0.7560801144492132,0.0016345752264642771,0.0009042954031650339,0.0036241026990169287,0.0036241026990169287,0.0032032732607437516,0.006064601186552406,0.08977035490605427,0.0009674496451670363,4.1,10,0,0,0,0,10,0,0,10,1,1,1,0
169,zopefoundation/restrictedpython,0.004243734953103232,0.7185264663805436,0.002066621541829284,0.0020238992356550758,0.0025073421636161563,0.0025073421636161563,0.0005114469912111873,0.01028345418589321,0.07933194154488517,0.0002917809708477257,6.2,10,8,0,0,0,9,10,10,10,1,1,1,0
170,wiremock/wiremock,0.0207115251213953,0.8093705293276109,0.02070942004982934,0.01494240499515556,0.03410414865800819,0.03410414865800819,0.0192600169585055,0.018325642715886617,0.4613778705636743,0.007685319979611516,6.1,7,3,0,10,0,10,10,0,9,0,1,0,0
171,pdm-project/pdm,0.016823377849802094,0.2727110157367668,0.020457393032533088,0.011938852406071697,0.0424744836324784,0.0424744836324784,0.005329816013674478,0.005141727092946605,0.40501043841336115,0.002084408254539587,4.3,0,3,0,10,0,10,10,0,0,1,1,1,0
172,vinitkumar/json2xml,0.002116038170297353,0.6956366237482117,0.0015769690510822761,0.0015932823770050597,0.0005261660214869022,0.0005261660214869022,0.0004306922031252103,0.00026367831245880025,0.022964509394572022,0.0001587196374679004,6.6,10,6,0,10,0,9,10,10,7,0,1,0,0
173,archivebox/archivebox,0.02555567861868759,0.44545779685264664,0.009814652130708411,0.00453224243729142,0.11792024826445748,0.11792024826445748,0.01569334715137485,0.022808174027686222,0.2463465553235908,0.0017834166104294755,6.1,10,1,0,10,0,10,10,7,10,1,1,0,1
174,zopefoundation/accesscontrol,0.002442479320536063,0.719062947067239,0.001087316560335268,0.0011841963612875444,6.442849242696761e-05,6.442849242696761e-05,0.00021534610156260516,0.008965062623599208,0.06889352818371607,0.00013536400169542178,5.7,10,8,0,0,0,9,6,0,10,1,1,1,0
175,pallets/flask,0.03103522649769451,0.9079041487839771,0.03772484410328788,0.027903972440521046,0.3648746597370244,0.3648746597370244,0.21817251914561436,0.27936717205009887,0.8350730688935282,0.0017380211493505735,6.6,10,3,0,10,10,10,10,0,4,1,1,0,1
176,snowflakedb/snowflake-connector-python,0.008609885337545978,0.5008941344778255,0.014977605599320248,0.014802454516094304,0.003162365169956994,0.003162365169956994,0.006339250864749189,0.005405405405405405,0.21294363256784965,0.003498740029240598,6.6,10,1,0,10,0,10,10,0,10,0,1,0,0
177,plannigan/hyper-bump-it,0.006418066185943211,0.08780400572246067,0.004046833820585567,0.005651846269781462,2.6845205177903176e-05,2.6845205177903176e-05,1.3459131347662823e-05,0.0003955174686882004,0.0041753653444676405,0.000798039047662438,8.2,10,3,5,10,0,10,10,10,10,1,1,1,0
178,zopefoundation/products.cmfcore,0.00452354165330784,0.573140200286123,0.001029710384953267,0.0010227150392937883,3.2214246213483805e-05,3.2214246213483805e-05,0.0002691826269532564,0.008965062623599208,0.08768267223382045,0.00034441338948993104,5.9,10,8,0,0,0,9,4,9,10,1,1,1,0
179,twisted/twisted,0.17831847831789538,0.8272532188841202,0.08887192707058197,0.022305953278070837,0.029975356101646686,0.029975356101646686,0.01578756107080849,0.022676334871456823,0.37160751565762,0.012577174339787988,6.7,10,1,0,0,0,9,10,0,10,0,1,0,1
180,oauthlib/oauthlib,0.009799063813415566,0.802038626609442,0.0063294785200973544,0.005404241576057703,0.015103112433088326,0.015103112433088326,0.0065411378349641315,0.008569545154911009,0.35490605427974947,0.0005011593112587486,6.1,10,6,0,0,10,10,5,0,10,1,1,1,0
181,encode/uvicorn,0.007513975761744595,0.4408082975679542,0.014905597880092747,0.014899343309290559,0.04565832496657772,0.04565832496657772,0.00995975719727049,0.012261041529334212,0.37160751565762,0.0005528048720514126,6.7,10,8,0,10,0,10,10,0,10,0,1,0,0
182,celery/celery,0.07396223775408489,0.9699570815450643,0.062445094114089036,0.03840025837011519,0.1330233606975458,0.1330233606975458,0.0627733886054994,0.06222808174027686,0.8225469728601252,0.005799928058062768,6.2,10,3,5,10,0,9,10,10,0,1,1,1,0
183,plone/plone.restapi,0.021889044984756363,0.6430615164520743,0.013134207987096217,0.011605124340617935,0.00045636848802435397,0.00045636848802435397,0.0010228939824223746,0.025840474620962426,0.18997912317327764,0.0077386103034867496,5.6,10,8,0,0,0,0,10,0,10,0,1,0,0
184,facebook/zstd,0.06285158003346022,0.5944206008583691,0.02976799112864899,0.029281946388201096,0.12690265391698388,0.12690265391698388,0.028250716698744266,0.05392221489782465,0.6471816283924843,0.006574446993644471,7.0,10,1,0,10,10,9,10,0,10,0,1,0,0
185,pytorchlightning/pytorch-lightning,0.060712224638145816,0.3213519313304721,0.12531503377162032,0.11078695230918291,0.15183111144518477,0.15183111144518477,0.04549186395510034,0.03295978905735003,0.9185803757828809,0.021560212391546377,4.9,10,1,0,10,0,10,10,0,8,0,0,0,0
186,python-rope/rope,0.01946988288923735,0.669349070100143,0.005357374310526088,0.0041339218430401555,0.010469630019382238,0.010469630019382238,0.002207297541016703,0.0035596572181938032,0.1336116910229645,0.0034790028722497712,4.7,9,3,0,0,0,10,0,10,10,1,1,1,0
187,theupdateframework/tuf,0.03660221397051537,0.7235336194563662,0.019564497314112073,0.019916029712563246,0.008740798805925274,0.008740798805925274,0.0036608837265642877,0.006064601186552406,0.1649269311064718,0.0030410024633616686,8.4,10,8,0,10,0,10,10,10,10,0,1,0,0
188,apragacz/django-rest-registration,0.003899805884101733,0.5339771101573676,0.0022106369802842862,0.001980837549790074,0.002910020241284704,0.002910020241284704,0.001130567033203677,0.002241265655899802,0.04592901878914405,0.000565798500403707,5.9,10,3,0,10,0,10,10,10,0,1,1,1,0
189,fortra/impacket,0.023439640448390236,0.5797567954220314,0.013155810302864467,0.009322854989772849,0.07237467315962695,0.07237467315962695,0.04800872151711329,0.04930784442979565,0.3903966597077244,0.0014288056898276173,4.8,10,3,0,0,0,9,10,0,9,0,0,0,0
190,dwisiswant0/apkleaks,0.0009093717756649782,0.2451716738197425,0.000662471016893011,0.00031219722252126173,0.026410312854021144,0.026410312854021144,0.00658151522900712,0.01041529334212261,0.018789144050104383,1.5954201900918483e-05,4.7,10,0,0,0,0,10,2,7,10,1,1,0,1
191,gallopsled/pwntools,0.02575387503133252,0.707796852646638,0.017836312052652046,0.015297663903541822,0.06482580146360059,0.06482580146360059,0.023001655473155764,0.03796967699406724,0.4926931106471816,0.004672278488653519,4.6,0,2,0,10,0,9,10,0,0,1,1,1,0
192,codingjoe/django-s3file,0.0019469882889237354,0.6076537911301859,0.0022034362083615364,0.0029066637958876087,0.00042415424181087015,0.00042415424181087015,0.00021534610156260516,0.0013183915622940012,0.02713987473903966,0.00011332417638899831,6.3,10,0,0,10,0,10,9,10,9,1,1,0,1
193,nltk/nltk,0.08546928829999942,0.9456366237482117,0.02379135043276639,0.01607277424911185,0.07282567260661572,0.07282567260661572,0.03885651220070257,0.06104152933421226,0.7724425887265135,0.058110302088701084,5.2,10,0,0,0,0,10,10,0,10,1,1,0,0
194,nuitka/nuitka,0.07574600546788927,0.7088698140200286,0.020644613102524592,0.004618365809021423,0.06414930229311742,0.06414930229311742,0.008640762325199532,0.018193803559657218,0.3465553235908142,0.009541764070907052,5.4,10,0,0,0,0,10,10,0,7,1,1,1,0
195,pylons/waitress,0.005928404460585146,0.7970314735336195,0.0031971427337010526,0.0022069114005813326,0.007742157173307275,0.007742157173307275,0.002220756672364366,0.005009887936717205,0.10229645093945719,0.00028931382622387233,5.8,10,3,0,10,0,9,10,0,10,1,0,0,0
196,mozilla/bleach,0.005281351466361988,0.9163090128755365,0.005292567363221337,0.003843255463451394,0.014233327785324263,0.014233327785324263,0.0033917010996110312,0.005932762030323006,0.1356993736951983,0.00020016766714863707,6.8,10,8,0,10,10,9,10,0,10,1,1,1,0
197,pyeve/eve,0.01972637236442491,0.7415951359084406,0.011053184901421433,0.0060501668640327265,0.03602626534874606,0.03602626534874606,0.01001359372266114,0.02953197099538563,0.34446764091858034,0.0031822876121543387,4.1,10,0,0,0,0,9,6,0,10,1,1,0,0
198,jupyter/notebook,0.07901624627653063,0.580829756795422,0.053321716087964634,0.026558294757239746,0.06285536340354249,0.06285536340354249,0.06651502712014967,0.04284772577455504,0.778705636743215,0.006650764000675668,5.0,10,3,0,10,0,10,10,0,0,1,0,0,0
199,tomato42/tlslite-ng,0.010043894676094598,0.6384120171673819,0.0038020075752120625,0.0038324900419851433,0.0012402484792191266,0.0012402484792191266,0.0010767305078130257,0.002768622280817403,0.07515657620041753,0.0007095507938202303,5.8,10,8,0,0,0,9,10,0,9,0,1,1,1
200,yaml/pyyaml,0.0017837677138043803,0.8048998569384835,0.005969439923959849,0.003046614274948864,0.013728637927979683,0.013728637927979683,0.0069718300380893425,0.0071193144363876065,0.07515657620041753,0.0001347060964623942,5.5,10,1,0,0,10,10,10,0,10,1,1,0,0
201,lxml/lxml,0.03723760835223,0.8522889842632332,0.0027506948744905452,0.004112391000107654,0.01445882750881865,0.01445882750881865,0.007658245736820146,0.01081081081081081,0.31941544885177453,0.003429166550847933,6.8,10,3,0,10,10,9,10,0,10,0,1,0,0
202,python/typed_ast,0.0010842509632928586,0.5248569384835479,0.0014041505249362733,0.0011626655183550436,0.0012241413561123848,0.0012241413561123848,0.0007267930927737924,0.0026367831245880024,0.050104384133611686,0.0002842150606679087,4.4,10,3,0,0,0,9,0,0,10,1,1,0,0
203,pylons/colander,0.00619655254828123,0.8513948497854077,0.0026282817518037934,0.0024437506728388412,0.002410699424975705,0.002410699424975705,0.0019515740454111093,0.0036914963744232037,0.17954070981210854,0.0003699072172697492,4.9,10,0,0,10,0,9,1,0,10,1,0,0,0
204,fief-dev/fief,0.007199193224014411,0.1407367668097282,0.0014833590160865245,0.0012918505759500485,0.003012032020960736,0.003012032020960736,0.0006729565673831412,0.0006591957811470006,0.02713987473903966,0.0007181035618495887,5.7,10,0,0,10,0,9,10,9,10,1,1,1,0
205,gerapy/gerapy,0.0035675354276087606,0.4354434907010014,0.002253841611820787,0.0010657767251587898,0.017959442264017224,0.017959442264017224,0.008654221456547194,0.016479894528675015,0.018789144050104383,0.006307337469035278,5.2,10,0,0,10,0,10,0,9,0,1,1,1,0
206,jupyter/jupyter_core,0.003625828490151387,0.5835121602288984,0.0028875095410227977,0.0029389600602863597,0.0010523320429738044,0.0010523320429738044,0.002436102773926971,0.005273566249176005,0.11273486430062629,0.00010296216896881414,5.1,10,3,0,10,0,10,0,7,10,0,1,0,0
207,miurahr/py7zr,0.0105277270951984,0.3238555078683834,0.004190849259040569,0.0040477984713101515,0.002459020794295931,0.002459020794295931,0.0009690574570317232,0.0017139090309822016,0.09603340292275574,0.0052634063405287874,6.7,8,3,0,10,0,10,10,9,10,0,0,0,0
208,encode/httpx,0.008528275049986302,0.32045779685264664,0.017915520543802296,0.017472279039724405,0.07093040112105577,0.07093040112105577,0.011278752069341445,0.015161502966381014,0.44467640918580376,0.001353475540645961,7.4,10,8,0,10,10,10,10,0,10,0,1,0,0
209,aaugustin/websockets,0.008796423137682384,0.7131616595135908,0.010981177182193932,0.004295403165033911,0.02789753722087698,0.02789753722087698,0.006931452644046354,0.013974950560316413,0.1356993736951983,0.0006011609066789387,6.5,10,0,5,10,10,10,10,0,10,1,1,1,0
210,qutebrowser/qutebrowser,0.1470733967950474,0.6321530758226037,0.05608681250630068,0.024157605770265905,0.05200453147063403,0.05200453147063403,0.013580263529791787,0.02148978246539222,0.720250521920668,0.010437008616749314,6.8,10,3,0,10,0,10,10,8,10,0,0,0,0
211,encode/django-rest-framework,0.051344529487545684,0.8488912732474964,0.06250990106139379,0.05122187533641941,0.15223378952285332,0.15223378952285332,0.09204699928666604,0.08266315095583388,0.8058455114822546,0.008818397267193244,6.9,10,6,0,10,0,9,10,0,10,1,1,0,0
212,aio-libs/aiohttp-session,0.005275522160107726,0.5958512160228898,0.0073879919927416215,0.010001076542146626,0.0012724627254326105,0.0012724627254326105,0.001130567033203677,0.0018457481872116018,0.09394572025052192,0.00014901553528074378,5.9,10,3,0,10,0,9,10,9,10,0,1,0,0
213,jaraco/keyring,0.012999352947005778,0.5886981402002861,0.005011737258234083,0.0018839487565938207,0.006748884581724858,0.006748884581724858,0.0021400018842783887,0.002768622280817403,0.20876826722338201,0.0006513261806972907,6.5,10,0,0,10,0,10,10,0,10,0,1,0,0
214,tweepy/tweepy,0.017954263263129055,0.9569027181688127,0.013407837320160721,0.006190117343093982,0.05641251416084573,0.05641251416084573,0.06193892246194431,0.035464733025708635,0.40918580375782876,0.002276023153658866,3.5,10,1,0,0,0,10,0,0,10,1,1,1,0
215,pypa/setuptools,0.09152593749817835,0.517346208869814,0.03142416867088152,0.019119388524060716,0.013438709712058329,0.013438709712058329,0.015975988909675772,0.012920237310481213,0.8037578288100208,0.007642227186848211,6.0,2,0,0,10,10,10,10,0,10,0,1,0,0
216,mitmproxy/mitmproxy,0.06254845610823856,0.9166666666666666,0.04584731483215001,0.0321455484982237,0.19664112792814076,0.19664112792814076,0.054186462805690526,0.08239947264337508,0.8392484342379958,0.010345395313050225,6.2,6,3,0,10,0,10,10,3,4,1,1,1,0
217,janeczku/calibre-web,0.025141797874634938,0.5602646638054363,0.02308567478433688,0.0074389062331790285,0.06950223620559132,0.06950223620559132,0.01864089691651301,0.02201713909030982,0.45720250521920663,0.01637443886851484,5.3,10,0,0,10,0,10,10,0,10,1,1,1,1
218,dask/distributed,0.03438707759389555,0.5527539341917024,0.0634460014113513,0.05572182150931208,0.00846160867207508,0.00846160867207508,0.009677115438969569,0.007514831905075807,0.6346555323590813,0.0450344355822782,6.2,10,0,0,10,0,10,10,0,10,0,0,0,0
219,geopython/pycsw,0.018898610876319607,0.8143776824034334,0.007445598168123623,0.005974808913768974,0.0011060224533296107,0.0011060224533296107,0.0020861653588877373,0.0026367831245880024,0.09812108559498955,0.0014396611261725722,5.9,10,0,0,0,0,10,10,0,10,1,1,1,0
220,jazzband/tablib,0.0069193865238098015,0.8444206008583691,0.004320463153650071,0.0037033049843901386,0.02476738629713347,0.02476738629713347,0.007981264889164053,0.017666446934739618,0.2275574112734864,0.00033980805285873804,5.8,10,6,0,0,0,10,3,0,10,0,1,0,0
221,plone/plone.app.contenttypes,0.01363474732872041,0.8043633762517882,0.005069343433616084,0.004403057379696415,7.516657449812888e-05,7.516657449812888e-05,0.0006460383046878155,0.02096242584047462,0.18371607515657618,0.0006195822532037106,5.6,10,3,0,0,0,0,10,0,10,0,1,0,0
222,freetakteam/freetakserver,0.011064023270590568,0.2655579399141631,0.005054941889770583,0.002034664657121326,0.0036187336579813476,0.0036187336579813476,0.00228805232910268,0.007910349373764008,0.07306889352818371,0.003139194819391033,6.0,10,0,0,10,0,10,10,9,8,1,1,1,0
223,python-ldap/python-ldap,0.005491206491515445,0.4093347639484978,0.004154845399426819,0.003337280654537625,0.0021529854552678343,0.0021529854552678343,0.0016150957617195388,0.002768622280817403,0.06263048016701461,0.00020279928808074733,5.5,10,8,0,0,0,9,1,0,10,1,1,1,0
224,google/protobuf,0.11079762397477076,0.621244635193133,0.1355977360773075,0.13474001507159006,0.3521392944006271,0.3521392944006271,0.2083877306558635,0.27013843111404084,0.7745302713987473,0.02838630813682389,6.0,10,6,0,10,10,9,10,0,7,0,0,0,0
225,horazont/aioxmpp,0.011582831527219947,0.6226752503576538,0.0011233204199490186,0.001679405748735063,0.0011704509457565785,0.0011704509457565785,0.0006594974360354783,0.002768622280817403,0.02713987473903966,0.000902645979713821,4.2,10,3,0,0,0,10,0,0,10,1,1,1,0
