project_name,project_url,num_commits,project_age_days,project_created_at,num_contributors,num_pull,num_issues,num_stargazers,num_watchers,num_forks,num_subscribers,Aggregate-Score,Binary-Artifacts,Branch-Protection,CI-Tests,CII-Best-Practices,Code-Review,Contributors,Dangerous-Workflow,Dependency-Update-Tool,Fuzzing,License,Maintained,Packaging,Pinned-Dependencies,SAST,Security-Policy,Signed-Releases,Token-Permissions,Vulnerabilities,num_bug_high,num_bug_medium,num_bug_low,num_bug_blocker,num_vulnerabilities_high,num_vulnerabilities_medium,num_vulnerabilities_low,num_vulnerabilities_blocker,num_code_smell_high,num_code_smell_medium,num_code_smell_low,num_code_smell_blocker
abersheeran/rpc.py,https://github.com/abersheeran/rpc.py,132,1571,2020-07-11,3,11,21,192,192,12,8,3.6,10,0,0,0,0,10,10,10,0,10,0,-1,0,0,0,-1,0,5,0,9,0,0,0,0,0,0,100,50,69,0
abetlen/llama-cpp-python,https://github.com/abetlen/llama-cpp-python,1922,586,2023-03-23,156,471,1590,8014,8014,951,73,5.1,10,0,10,0,1,10,10,10,0,10,10,10,0,0,0,0,0,10,2,4,2,1,0,0,0,0,187,205,315,10
adamghill/django-unicorn,https://github.com/adamghill/django-unicorn,1032,1571,2020-07-11,31,293,576,2372,2372,119,25,2.6,10,0,5,0,0,10,10,0,0,10,0,-1,0,0,0,-1,0,0,0,1,1,0,0,0,0,0,89,57,56,0
adaptivescale/lxdui,https://github.com/adaptivescale/lxdui,842,2601,2017-09-15,26,286,386,725,725,155,37,3.4,10,0,0,0,7,10,-1,10,0,10,0,-1,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,3,4,1,0
admesh/admesh,https://github.com/admesh/admesh,128,4027,2013-10-20,20,31,64,214,214,76,28,3.8,10,6,0,0,4,10,10,0,0,10,0,-1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,2,1,5,0
agprojects/python-cjson,https://github.com/agprojects/python-cjson,84,3221,2016-01-04,3,4,11,44,44,28,9,2.9,10,0,-1,0,0,10,-1,0,0,9,0,-1,-1,0,0,-1,-1,10,1,4,1,0,0,0,0,0,60,68,47,9
agronholm/cbor2,https://github.com/agronholm/cbor2,454,3065,2016-06-08,28,141,247,222,222,58,11,4.9,10,0,10,0,2,10,10,0,10,10,5,10,0,1,0,-1,0,10,0,11,3,12,1,0,0,2,1002,378,447,5
aimhubio/aim,https://github.com/aimhubio/aim,2213,1978,2019-05-31,76,2189,3214,5196,5196,319,46,5.1,10,6,1,0,7,10,10,10,0,10,9,-1,0,0,0,-1,0,0,0,8,2,1,0,0,0,0,32,75,72,0
ajenti/ajenti,https://github.com/ajenti/ajenti,1308,5354,2010-03-03,23,295,1480,7546,7546,843,260,5.2,10,3,8,0,1,10,10,10,0,10,9,-1,0,9,0,-1,0,3,1,1,0,0,0,0,0,0,43,70,24,0
allegro/bigflow,https://github.com/allegro/bigflow,988,1923,2019-07-25,22,295,381,116,116,23,10,4.5,10,8,3,0,7,10,10,10,0,9,0,-1,0,0,0,-1,0,0,0,4,0,0,0,0,0,0,19,11,8,0
anibali/pywebp,https://github.com/anibali/pywebp,114,2700,2017-06-08,4,24,66,73,73,24,6,3.0,10,0,6,0,1,3,10,10,0,10,0,-1,0,0,0,0,0,0,1,15,0,1,0,0,0,0,129,55,86,0
anorov/cloudflare-scrape,https://github.com/anorov/cloudflare-scrape,156,4261,2013-02-28,19,63,460,3382,3382,459,129,1.6,10,0,0,0,2,0,-1,0,0,10,0,-1,-1,0,0,-1,-1,0,0,0,0,0,0,0,0,0,1,1,4,0
ansible/galaxy-importer,https://github.com/ansible/galaxy-importer,309,1960,2019-06-18,26,303,303,26,26,46,11,6.2,10,8,10,0,10,10,10,0,0,10,10,10,0,4,0,-1,0,10,8,60,10,11,14,0,0,4,1946,1447,2215,78
anthraxx/diffoscope,https://github.com/anthraxx/diffoscope,1250,3263,2015-11-23,25,1,1,74,74,4,3,1.9,0,0,-1,0,0,10,-1,0,0,10,0,-1,-1,0,0,-1,-1,10,3,296,0,0,0,0,0,0,837,71483,47154,4516
antonkueltz/fastecdsa,https://github.com/antonkueltz/fastecdsa,332,3141,2016-03-24,14,25,94,268,268,78,12,2.6,10,0,0,0,1,0,-1,0,0,10,0,-1,-1,0,0,-1,-1,10,5,13,8,2,13,0,0,0,628,684,4157,28
anymail/django-anymail,https://github.com/anymail/django-anymail,910,3156,2016-03-10,60,153,380,1695,1695,130,22,4.7,10,3,10,0,0,10,10,0,0,10,10,-1,1,8,0,0,0,10,5,2,0,0,0,0,0,0,40,30,39,0
apple/ccs-pykerberos,https://github.com/apple/ccs-pykerberos,174,3009,2016-08-04,8,23,98,117,117,65,17,2.7,10,0,0,0,0,10,-1,0,0,10,0,-1,0,0,0,-1,-1,10,0,0,2,1,2,0,0,0,69,30,67,0
arachnys/cabot,https://github.com/arachnys/cabot,735,3949,2014-01-06,51,270,718,5596,5596,592,149,2.1,10,0,0,2,4,10,-1,0,0,10,0,-1,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,4,9,5,0
archesproject/arches,https://github.com/archesproject/arches,27019,3214,2016-01-11,59,5974,11515,215,215,144,38,5.5,10,5,10,0,10,10,10,10,0,10,10,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,7,6,0
aresch/rencode,https://github.com/aresch/rencode,84,3658,2014-10-24,5,11,30,29,29,7,5,2.9,10,0,0,0,2,6,-1,0,0,10,0,-1,-1,0,0,-1,-1,10,0,0,0,0,3,0,0,1,13,12,1,0
arjunsharda/passeo,https://github.com/arjunsharda/passeo,121,726,2022-11-03,1,7,11,2,2,0,1,4.6,10,6,0,0,0,10,10,0,0,10,0,-1,1,0,0,-1,10,10,0,0,0,0,0,0,0,0,0,0,0,0
arrayfire/arrayfire-rust,https://github.com/arrayfire/arrayfire-rust,467,3452,2015-05-18,32,141,329,814,814,57,21,4.2,10,8,0,0,4,10,10,0,0,10,0,-1,0,0,0,-1,0,10,0,0,0,0,0,0,0,1,23,22,15,0
aubio/aubio,https://github.com/aubio/aubio,4161,5443,2009-12-04,18,66,411,3304,3304,379,84,3.6,10,6,-1,0,0,10,-1,0,0,10,0,-1,-1,0,0,-1,-1,10,2,132,1,18,5,0,0,2,475,2384,1839,17
backblaze/b2-sdk-python,https://github.com/backblaze/b2-sdk-python,3452,2101,2019-01-28,83,384,516,181,181,61,29,5.1,10,0,8,0,2,10,10,10,0,9,10,10,0,0,0,0,0,10,5,28,2,2,0,0,0,0,93,76,103,2
backblaze/b2_command_line_tool,https://github.com/backblaze/b2_command_line_tool,2838,3270,2015-11-16,71,598,1052,543,543,124,41,4.9,10,0,8,0,0,10,10,10,0,9,10,10,0,0,0,0,0,9,0,1,2,0,0,0,0,0,71,86,113,1
bandoche/pypinksign,https://github.com/bandoche/pypinksign,157,3445,2015-05-25,5,11,30,99,99,29,12,3.7,10,3,0,0,0,6,-1,10,0,10,0,-1,-1,0,0,0,-1,10,20,29,14,5,119,0,0,0,535,759,2521,8
bbangert/beaker,https://github.com/bbangert/beaker,825,4762,2011-10-16,69,111,245,524,524,143,24,3.5,10,0,0,0,4,10,10,0,0,9,0,-1,0,0,0,-1,0,10,0,0,2,0,0,0,0,0,62,46,25,0
bbengfort/confire,https://github.com/bbengfort/confire,65,3754,2014-07-20,6,6,25,36,36,10,6,2.3,10,0,0,0,0,10,-1,0,0,10,0,-1,-1,0,0,-1,-1,5,0,0,0,1,0,0,0,0,1,4,4,0
beancount/fava,https://github.com/beancount/fava,3159,3252,2015-12-04,97,934,1885,1961,1961,286,30,5.3,9,3,10,0,0,10,10,10,0,10,10,-1,0,0,0,-1,0,10,2,58,19,8,0,0,0,0,399,1624,999,1
belangeo/pyo,https://github.com/belangeo/pyo,2323,3353,2015-08-25,17,43,284,1320,1320,132,67,3.1,10,0,0,0,0,6,10,0,0,10,0,-1,0,0,0,-1,0,10,0,1,1,0,0,0,0,0,24,16,34,0
benbusby/whoogle-search,https://github.com/benbusby/whoogle-search,823,1743,2020-01-21,124,356,1074,9531,9531,938,97,5.5,10,0,10,0,5,6,10,10,0,10,10,10,0,0,0,-1,0,8,2,346,13,0,0,0,0,1,96,98,60,49
benoitc/restkit,https://github.com/benoitc/restkit,931,5381,2010-02-04,19,31,148,405,405,72,15,3.0,10,0,0,0,2,10,-1,0,0,9,0,-1,-1,0,0,-1,-1,10,0,0,0,0,8,0,0,0,31,17,42,0
bhch/django-jsonform,https://github.com/bhch/django-jsonform,307,1158,2021-08-28,15,19,161,351,351,34,5,3.9,10,0,8,0,2,0,10,0,0,10,10,-1,0,0,0,0,0,10,36,130,5,11,4,0,0,0,5211,2885,1532,27
blackducksoftware/hub-rest-api-python,https://github.com/blackducksoftware/hub-rest-api-python,870,2304,2018-07-09,39,196,278,89,89,106,24,6.6,10,6,10,0,2,10,10,10,0,10,6,-1,0,10,0,-1,9,9,0,0,0,0,0,0,0,0,5,6,1,0
blakeblackshear/frigate,https://github.com/blakeblackshear/frigate,3455,2103,2019-01-26,244,3895,9142,18918,18918,1721,188,6.3,10,6,10,0,10,10,10,10,0,10,10,10,1,8,0,-1,0,0,0,10,2,0,0,0,0,0,48,75,61,0
blue-yonder/postgraas_server,https://github.com/blue-yonder/postgraas_server,163,3039,2016-07-04,5,22,37,29,29,8,20,3.4,10,3,0,0,3,6,-1,0,0,10,0,-1,-1,0,0,-1,-1,10,0,0,0,0,0,0,0,0,8,6,1,0
bndr/pipreqs,https://github.com/bndr/pipreqs,363,3478,2015-04-22,56,184,464,6603,6603,394,57,4.2,10,0,8,0,7,10,10,10,0,10,0,-1,0,0,0,-1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
bottlepy/bottle,https://github.com/bottlepy/bottle,1951,5600,2009-06-30,182,607,1448,8437,8437,1467,309,4.0,10,0,2,0,2,10,10,0,0,10,10,-1,0,0,0,0,0,10,0,2,0,2,0,0,0,0,7,2,0,0
bram85/topydo,https://github.com/bram85/topydo,1446,3663,2014-10-19,11,142,326,784,784,92,28,3.0,10,0,0,0,1,6,10,0,0,10,0,-1,0,0,0,0,0,10,0,1,0,0,0,0,0,0,1,0,2,0
buildbot/buildbot,https://github.com/buildbot/buildbot,26401,5229,2010-07-06,326,6376,8067,5252,5252,1625,200,6.3,10,3,10,0,10,10,10,10,0,10,10,-1,0,0,0,8,10,0,0,6,0,1,0,0,0,0,189,148,368,1
byvoid/opencc,https://github.com/byvoid/opencc,1410,5220,2010-07-15,93,371,912,8461,8461,982,208,3.6,10,0,8,0,1,10,10,0,0,10,8,-1,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
carglglz/upydev,https://github.com/carglglz/upydev,581,1920,2019-07-28,3,16,37,57,57,9,9,2.7,10,0,0,0,5,0,-1,0,0,10,0,-1,-1,0,0,0,-1,10,20,29,14,5,119,0,0,0,535,759,2521,8
carltongibson/django-filter,https://github.com/carltongibson/django-filter,1330,5752,2009-01-30,195,759,1588,4451,4451,769,68,5.6,10,0,9,0,6,10,10,10,0,9,10,-1,0,0,0,-1,0,10,2,7,2,0,0,0,0,0,97,37,71,12
ccrisan/motioneye,https://github.com/ccrisan/motioneye,2036,3348,2015-08-30,130,472,3058,3966,3966,650,173,5.8,10,6,10,0,8,10,0,10,0,10,5,10,0,0,0,-1,10,10,0,0,0,0,1,0,0,0,16,36,7,3
cdent/paste,https://github.com/cdent/paste,1805,2198,2018-10-23,46,70,101,59,59,47,3,3.5,10,0,8,0,4,10,10,0,0,9,0,-1,0,0,0,0,0,10,0,2,0,0,0,0,0,0,24,3,4,0
celery/django-celery-results,https://github.com/celery/django-celery-results,316,3008,2016-08-05,65,217,441,691,691,204,24,5.0,10,3,7,0,6,10,10,0,0,9,6,-1,0,7,0,-1,0,10,0,1,0,0,0,0,0,0,39,16,37,3
ceph/ceph-deploy,https://github.com/ceph/ceph-deploy,2129,4430,2012-09-12,66,517,517,427,427,306,143,3.4,10,1,0,0,6,10,-1,0,0,10,0,-1,0,0,0,-1,-1,10,0,0,0,0,0,0,0,0,0,0,0,0
cgohlke/imagecodecs,https://github.com/cgohlke/imagecodecs,2148,1711,2020-02-22,1,23,117,119,119,23,4,3.4,10,0,-1,0,0,3,-1,0,0,10,10,-1,-1,0,0,0,-1,10,0,0,0,0,0,0,0,0,4,1,1,4
chainer/chainerrl-visualizer,https://github.com/chainer/chainerrl-visualizer,408,2147,2018-12-13,6,37,42,53,53,13,15,2.2,10,0,0,0,4,10,-1,0,0,10,0,-1,-1,0,0,-1,-1,0,16,149,3,7,3,0,0,2,5861,1806,20110,132
cheetahtemplate/cheetah,https://github.com/cheetahtemplate/cheetah,1907,5659,2009-05-02,9,12,12,142,142,43,11,2.4,8,0,0,0,1,0,-1,0,0,9,0,-1,-1,0,0,-1,-1,10,0,0,0,0,0,0,0,0,0,4,4,0
clinical-genomics/cg,https://github.com/clinical-genomics/cg,5679,2808,2017-02-20,47,2749,3862,8,8,2,10,6.5,10,8,10,0,5,10,10,10,0,0,10,10,0,10,0,-1,0,8,0,0,0,0,0,0,0,1,3,3,10,0
clusterlabs/crmsh,https://github.com/clusterlabs/crmsh,5354,3877,2014-03-19,52,1332,1598,131,131,94,30,5.5,10,6,5,0,10,10,10,0,0,10,10,-1,0,0,0,-1,0,10,4,0,0,0,3,0,0,0,8,13,5,1
cmusatyalab/opendiamond,https://github.com/cmusatyalab/opendiamond,2219,4561,2012-05-04,13,19,53,19,19,9,5,2.7,10,0,0,0,0,10,-1,0,0,10,0,-1,0,0,0,-1,-1,10,1,0,0,0,0,0,0,0,1,0,0,0
coala/git-url-parse,https://github.com/coala/git-url-parse,62,2769,2017-03-31,6,28,49,29,29,16,3,2.7,10,0,0,0,1,3,-1,0,0,10,0,-1,-1,0,0,-1,-1,10,0,82,0,0,0,0,0,0,49,82,49,0
cocagne/pysrp,https://github.com/cocagne/pysrp,119,4246,2013-03-15,16,33,59,115,115,42,9,4.2,10,0,0,0,6,3,-1,0,0,10,9,-1,-1,0,0,-1,-1,10,0,1,0,0,0,0,0,0,15,29,10,1
coderedcorp/coderedcms,https://github.com/coderedcorp/coderedcms,373,2284,2018-07-29,29,322,653,691,691,133,31,3.1,10,0,8,0,2,3,-1,0,0,9,0,-1,-1,0,0,-1,-1,10,2,2,1,1,1,0,0,1,271,204,247,245
coleifer/sqlite-web,https://github.com/coleifer/sqlite-web,170,3643,2014-11-08,8,30,166,3391,3391,335,77,2.8,10,0,0,0,1,0,-1,0,0,10,4,-1,0,0,0,-1,-1,10,0,0,0,0,0,0,0,0,0,0,0,0
collective/collective.contact.widget,https://github.com/collective/collective.contact.widget,182,4282,2013-02-07,12,14,16,1,1,4,113,2.5,10,0,0,0,0,10,-1,0,0,0,0,-1,-1,0,0,-1,-1,10,0,0,0,1,0,0,0,0,5,0,7,0
collective/collective.dms.basecontent,https://github.com/collective/collective.dms.basecontent,304,4282,2013-02-07,8,4,4,0,0,1,116,2.3,10,0,0,0,0,10,-1,0,0,0,0,-1,-1,0,0,-1,-1,8,0,0,0,0,0,0,0,0,9,15,32,0
collective/collective.task,https://github.com/collective/collective.task,415,4242,2013-03-19,13,4,7,4,4,3,116,2.3,10,0,0,0,0,10,-1,0,0,0,0,-1,-1,0,0,-1,-1,8,2,0,0,0,0,0,0,0,8,21,49,0
cookiecutter/cookiecutter,https://github.com/cookiecutter/cookiecutter,3084,4125,2013-07-14,279,1189,2055,22544,22544,2001,231,5.8,10,7,10,0,9,10,10,10,0,10,0,10,0,0,0,-1,0,10,0,0,0,0,0,0,0,0,2,2,36,0
corydolphin/flask-cors,https://github.com/corydolphin/flask-cors,371,4111,2013-07-28,41,207,371,888,888,140,10,5.3,10,3,2,0,6,10,10,10,0,10,6,10,0,0,0,-1,0,7,0,0,0,0,0,0,0,0,31,1429,1159,0
crossbario/autobahn-python,https://github.com/crossbario/autobahn-python,3339,4843,2011-07-27,113,749,1640,2482,2482,767,101,4.2,10,3,2,0,4,10,10,0,0,10,0,10,0,0,0,-1,0,10,0,3,1,5,4,0,0,0,86,88,78,2
csaf-tools/cvrf-csaf-converter,https://github.com/csaf-tools/cvrf-csaf-converter,224,1085,2021-11-09,8,47,114,10,10,4,3,4.4,10,6,0,0,5,6,10,0,0,10,0,-1,0,7,0,-1,0,10,6,348,37,11,1,0,0,0,2661,4322,9899,37
cvxopt/cvxopt,https://github.com/cvxopt/cvxopt,58,4267,2013-02-22,8,68,255,984,984,210,39,3.5,10,3,1,0,3,0,10,0,0,9,0,-1,0,0,0,-1,0,10,0,2777,2,0,0,0,0,0,559,922,2822,15
cyanomiko/dcnnt-py,https://github.com/cyanomiko/dcnnt-py,90,1671,2020-04-02,3,3,23,185,185,9,9,2.5,10,0,0,0,0,0,-1,0,0,10,0,-1,-1,0,0,-1,-1,10,0,7,8,10,0,0,0,0,265,205,421,4
cyber-domain-ontology/cdo-utility-local-uuid,https://github.com/cyber-domain-ontology/cdo-utility-local-uuid,23,343,2023-11-21,2,7,7,0,0,1,3,4.3,10,0,10,0,5,10,10,0,0,10,5,-1,0,0,0,-1,0,10,0,2,0,0,0,0,0,2,177,75,45,1
cyface/django-termsandconditions,https://github.com/cyface/django-termsandconditions,790,4499,2012-07-05,17,391,436,108,108,53,5,5.3,10,0,10,0,-1,10,10,10,0,10,7,-1,0,0,0,-1,0,10,0,0,0,0,0,0,0,0,43,1,8,0
d0c-s4vage/lookatme,https://github.com/d0c-s4vage/lookatme,228,1797,2019-11-29,4,96,226,2101,2101,63,13,3.0,10,3,0,0,1,0,10,0,0,10,0,-1,0,0,0,0,0,10,0,1,0,2,0,0,0,0,25,17,21,1
danijar/definitions,https://github.com/danijar/definitions,23,3207,2016-01-18,1,1,17,5,5,5,1,2.4,10,0,-1,0,0,6,-1,0,0,0,0,-1,-1,0,0,-1,-1,10,0,0,0,1,0,0,0,0,3,0,1,0
darrenofficial/dpaste,https://github.com/darrenofficial/dpaste,800,4960,2011-04-01,29,121,257,541,541,124,15,5.5,10,6,1,0,2,10,10,10,0,10,3,10,0,7,0,-1,0,9,0,1,0,0,0,0,0,0,43,331,1008,10
davedoesdev/python-jwt,https://github.com/davedoesdev/python-jwt,169,4047,2013-09-30,5,8,25,220,220,29,10,2.8,10,0,-1,0,0,0,10,0,0,10,0,-1,0,0,0,-1,0,7,0,0,0,0,4,0,0,0,30,34,43,0
dbcli/mycli,https://github.com/dbcli/mycli,1897,3495,2015-04-05,88,505,1168,11449,11449,662,188,4.1,10,0,7,0,6,10,10,0,0,9,0,-1,0,3,0,-1,0,10,0,21,0,0,0,0,0,0,149,246,17900,2
ddmal/mei2volpiano,https://github.com/ddmal/mei2volpiano,466,1268,2021-05-10,5,23,48,0,0,0,9,3.3,10,6,0,0,5,10,10,0,0,10,0,-1,0,0,0,-1,0,0,1,3,0,0,0,0,0,0,14,16,23,0
dedsecinside/torbot,https://github.com/dedsecinside/torbot,965,2722,2017-05-17,34,230,334,2939,2939,536,104,4.5,10,1,10,0,1,10,10,10,0,9,2,-1,0,6,0,0,0,9,0,12,4,0,0,0,0,0,41,359,307,6
deluge-torrent/deluge,https://github.com/deluge-torrent/deluge,9099,3904,2014-02-20,92,468,468,1548,1548,337,67,4.1,10,0,-1,0,0,10,10,0,0,9,10,-1,0,0,0,-1,0,10,1,24,2,0,0,0,0,1,43,24,53,0
devsnd/cherrymusic,https://github.com/devsnd/cherrymusic,1463,4489,2012-07-15,26,74,737,1031,1031,187,68,3.0,10,0,0,0,1,10,-1,0,0,10,0,-1,-1,0,0,-1,-1,10,0,3,0,4,0,0,0,0,32,56,90,0
dexter2206/ymlref,https://github.com/dexter2206/ymlref,20,2376,2018-04-28,1,1,2,0,0,0,2,2.6,10,0,0,0,0,3,-1,0,0,10,0,-1,-1,0,0,-1,-1,10,0,0,0,0,0,0,0,0,1,5,6,0
dgilland/pydash,https://github.com/dgilland/pydash,1264,4186,2013-05-14,22,95,235,1323,1323,93,18,3.6,10,0,10,0,3,6,10,0,0,10,0,-1,0,0,0,-1,0,10,2,3,3,3,0,0,0,0,80,71,267,1
dgtlmoon/changedetection.io,https://github.com/dgtlmoon/changedetection.io,1603,1371,2021-01-27,78,849,2022,17587,17587,983,79,5.5,10,0,10,0,1,0,10,10,0,10,10,10,0,7,0,-1,0,9,2,5,3,20,3,0,0,0,684,437,441,31
diffsk/configobj,https://github.com/diffsk/configobj,238,3942,2014-01-14,7,93,247,320,320,76,18,4.2,10,3,3,0,2,10,10,0,0,9,10,-1,0,0,0,0,0,10,0,8,0,0,2,0,0,0,137,142,55,12
divio/django-cms,https://github.com/divio/django-cms,16174,5717,2009-03-05,307,4417,7964,10184,10184,3108,397,6.2,10,6,10,0,10,10,10,10,0,10,10,10,0,7,0,-1,0,0,2,15,0,0,3,0,0,0,810,135,110,3
django-ses/django-ses,https://github.com/django-ses/django-ses,372,5026,2011-01-25,73,193,338,1009,1009,227,19,5.8,10,3,9,0,6,10,10,10,0,10,8,10,0,0,0,-1,0,9,0,2,0,0,0,0,0,0,17,32,19,0
django-wiki/django-wiki,https://github.com/django-wiki/django-wiki,2927,4487,2012-07-17,109,770,1335,1832,1832,569,92,5.9,10,1,10,0,4,10,-1,10,0,10,10,-1,-1,0,0,-1,-1,10,0,2,0,0,0,0,0,0,43,17,7,0
djblets/djblets,https://github.com/djblets/djblets,3319,5553,2009-08-17,61,22,22,321,321,73,20,4.4,10,0,-1,0,0,10,-1,10,0,0,10,-1,-1,0,0,-1,-1,6,0,9,0,0,0,0,0,0,35,91,45,0
dmwm/wmcore,https://github.com/dmwm/wmcore,17617,4796,2011-09-12,63,4623,10541,46,46,107,26,5.2,10,0,8,0,5,10,10,10,0,10,10,-1,0,0,0,-1,0,6,0,0,0,0,4,0,0,0,30,34,43,0
drakkar-software/octobot,https://github.com/drakkar-software/octobot,4954,2440,2018-02-23,17,1989,2740,3355,3355,763,115,6.2,10,8,10,0,10,10,10,10,0,10,10,10,0,0,0,0,0,9,0,1,1,8,0,0,0,0,19,15,13,0
dscho/hg,https://github.com/dscho/hg,29698,4588,2012-04-07,273,11,11,14,14,18,8,2.8,10,0,-1,0,0,10,-1,0,0,10,0,-1,0,0,0,-1,-1,10,0,1,0,6,22,0,0,0,148,141,327,0
dw/mitogen,https://github.com/dw/mitogen,3640,2999,2016-08-14,36,332,878,2339,2339,199,41,3.5,6,1,10,0,0,6,10,0,0,10,10,-1,0,0,0,0,0,8,0,0,1,0,1,0,0,2,12,21,16,0
embedchain/embedchain,https://github.com/embedchain/embedchain,1127,497,2023-06-20,145,1279,1950,22539,22539,2078,127,4.4,10,3,4,0,6,10,10,0,0,10,10,10,0,0,0,-1,0,0,0,17,0,2,4,0,0,3,314,149,136,0
erinxocon/requests-xml,https://github.com/erinxocon/requests-xml,67,2418,2018-03-17,1,6,14,185,185,6,9,1.6,10,0,-1,0,0,3,-1,0,0,10,0,-1,-1,0,0,-1,-1,0,2,3,3,3,0,0,0,0,80,71,267,1
