Feature_0_Class_0,Feature_0_Class_1,Feature_1_Class_0,Feature_1_Class_1,Feature_2_Class_0,Feature_2_Class_1,Feature_3_Class_0,Feature_3_Class_1,Feature_4_Class_0,Feature_4_Class_1
0.013266036246707382,-0.013266036246707316,0.017961816047965054,-0.017961816047965075,0.04124165846218248,-0.041241658462182446,0.019833148795277634,-0.019833148795277707,0.08579128999537394,-0.08579128999537435
0.03087858466308929,-0.03087858466308956,0.07160968016336307,-0.0716096801633636,0.002373940950768466,-0.0023739409507684303,0.007773197178771674,-0.007773197178771703,0.060194694232935164,-0.06019469423293522
0.017886047949867572,-0.017886047949867336,0.046469720217032634,-0.04646972021703333,-0.05011955119738221,0.05011955119738222,-0.013462813759396584,0.013462813759396768,0.05283953960540236,-0.05283953960540212
-0.04252421402552359,0.042524214025523276,-0.030069918457397475,0.03006991845739615,-0.015841915730197404,0.015841915730197515,-0.01814592910550155,0.018145929105501495,-0.06253387559269973,0.06253387559269935
0.025814459078543767,-0.025814459078544016,-0.09365015618444615,0.09365015618444555,-0.048309153009189816,0.04830915300919026,-0.04486008320716921,0.04486008320716925,-0.04478123982871415,0.04478123982871411
-0.002953627947313514,0.002953627947313681,0.017900181257482415,-0.017900181257483022,0.026264365962460727,-0.026264365962462306,0.01780878610055215,-0.017808786100552143,0.13817682670464007,-0.13817682670464246
-0.029467430810021077,0.02946743081001924,0.021260810091964243,-0.02126081009196523,0.04740379573783334,-0.04740379573783434,-0.04126237302061716,0.041262373020616416,-0.013929643976969327,0.01392964397696943
-0.01907868738490096,0.019078687384900997,-0.0727479248186065,0.0727479248186058,-0.032785031278100514,0.03278503127810048,0.0061295225592382695,-0.006129522559238251,-0.04488227316131913,0.044882273161319194
-0.03100359985895914,0.03100359985895708,-0.01960273101260402,0.01960273101260314,-0.02527660070571157,0.025276600705709574,-0.04946305588230642,0.049463055882305755,-0.022491886703059016,0.02249188670305803
-0.04337554330581413,0.043375543305813447,-0.044582155225249276,0.04458215522524842,-0.06533429550181365,0.0653342955018143,-0.03326839280803292,0.03326839280803178,-0.08485035000591898,0.08485035000591952
-0.032304557129379255,0.03230455712937709,-0.005408844874648354,0.005408844874648434,-0.02034732099955598,0.020347320999555097,-0.04658860863603333,0.04658860863603304,0.09171814150475603,-0.0917181415047557
-0.021727488454373157,0.021727488454373136,-0.0931427828801968,0.09314278288019628,-0.0012272740976072031,0.0012272740976072324,0.014619584070390504,-0.014619584070390388,-0.022780676282161613,0.022780676282161284
0.035206984613255804,-0.03520698461325587,-0.026986440205985972,0.02698644020598579,-0.05857000155978121,0.05857000155978127,-0.027502369798022352,0.02750236979802214,-0.04067622846926542,0.04067622846926508
-0.018187966398859563,0.018187966398859702,-0.011152397604313621,0.011152397604314022,-0.006731315925823757,0.006731315925824011,0.03824454576116414,-0.0382445457611652,0.17680545325205138,-0.17680545325205554
0.017255272291577795,-0.017255272291577722,0.01668041485219692,-0.016680414852197276,0.0017518135521664374,-0.0017518135521662052,0.010364527085933304,-0.010364527085932872,0.14379537014017393,-0.14379537014017646
0.001200431750405701,-0.00120043175040551,0.014886878112733181,-0.01488687811273277,-0.008534330694932538,0.008534330694932969,-0.03078044856675894,0.03078044856675658,0.06164731538035351,-0.06164731538035327
-0.019328414873022844,0.019328414873022847,-0.07836377517403122,0.07836377517403047,-0.04322460007863479,0.043224600078634975,-0.030886875999895643,0.030886875999895425,-0.06455186442580328,0.06455186442580298
-0.04458945821239273,0.04458945821239226,-0.042783537523787864,0.04278353752378678,-0.0359252810568078,0.035925281056807354,-0.08754500824870576,0.08754500824870576,-0.12323273790792084,0.12323273790792011
0.06332615012560638,-0.06332615012560683,0.0663076783855374,-0.06630767838553764,0.04200749478091814,-0.04200749478091809,0.03848700059581437,-0.0384870005958144,0.08697025655390939,-0.08697025655390991
0.013551861193090323,-0.013551861193089829,0.05109123940105456,-0.05109123940105568,0.06491720116603891,-0.06491720116603858,0.022204950971575065,-0.022204950971576223,0.16193261926048652,-0.1619326192604932
-0.03789937360292351,0.037899373602922226,0.02191172221644312,-0.021911722216444163,0.061193885394938745,-0.061193885394939036,-0.04263542140124497,0.04263542140124361,-0.0806485098807696,0.08064850988076906
-0.05843909573417618,0.058439095734175786,0.012319944019315777,-0.012319944019315224,0.04490042124047713,-0.044900421240478265,-0.05015532015160195,0.05015532015160127,-0.04797877451449525,0.04797877451449339
0.08228490659287994,-0.08228490659287978,0.07371293518102058,-0.07371293518102127,0.08097472099070899,-0.08097472099070961,0.03444055073953761,-0.034440550739541005,0.0846014803946647,-0.08460148039466461
0.028717613656251053,-0.028717613656251414,0.009492451202609616,-0.009492451202609569,-0.03562866560149685,0.03562866560149654,-0.17987829050129342,0.17987829050129325,-0.05696313281741944,0.05696313281741945
-0.07679660418904533,0.07679660418904505,-0.033681218068502654,0.0336812180685026,-0.019449785674605456,0.019449785674605626,-0.027061254264437864,0.02706125426443761,-0.036931541441268353,0.03693154144126852
-0.04057515828517692,0.04057515828517669,-0.08433639374033601,0.0843363937403355,-0.06451798462026914,0.06451798462026932,-0.05212516618379131,0.05212516618379131,-0.06353026722762113,0.06353026722762066
-0.0054263977155572405,0.005426397715557444,-0.020926966863995415,0.020926966863995394,-0.05462269210715454,0.05462269210715442,0.014988500332832605,-0.01498850033283243,-0.10774974390350132,0.10774974390350057
-0.010922828592390665,0.010922828592390956,-0.0010266677758217304,0.0010266677758218544,-0.002779482359014089,0.0027794823590143146,-0.051342426997310224,0.051342426997309086,-0.08719918676144443,0.0871991867614441
0.03625329861391346,-0.03625329861391638,0.005079818119363031,-0.005079818119362229,0.014693669765662973,-0.014693669765662032,0.06065033809265267,-0.06065033809265312,0.054254106489484394,-0.054254106489484366
0.0030632554434143477,-0.0030632554434143026,0.007867766209316026,-0.00786776620931572,-0.055242184548368156,0.05524218454836843,-0.026462012591731643,0.02646201259173128,-0.03096894234571087,0.030968942345710414
0.0361257520446673,-0.0361257520446694,0.02095679466394998,-0.020956794663950607,0.023514938565834916,-0.02351493856583532,0.011579032862761882,-0.011579032862761648,0.1447688339140368,-0.14476883391403955
0.07413009418604476,-0.0741300941860448,0.0476894633781076,-0.04768946337810766,0.01720354038268082,-0.017203540382680765,0.0044379726935690825,-0.004437972693569048,-0.0003871629000465756,0.00038716290004660737
-0.042656715733400685,0.04265671573340062,-0.07174841163822356,0.07174841163822362,-0.04075992989030565,0.04075992989030547,-0.0237772974736425,0.02377729747364241,-0.041684662059095434,0.04168466205909518
0.018238854864218466,-0.018238854864218224,-0.00936199127505324,0.009361991275053383,-0.036172494108634046,0.03617249410863413,-0.01902219074496179,0.019022190744961972,-0.02924293223241358,0.02924293223241315
0.026530266623274037,-0.026530266623274214,0.017876369095403723,-0.017876369095403636,0.04176536723615315,-0.04176536723615312,0.0538035314115097,-0.05380353141150945,0.06613907074088439,-0.06613907074088424
-0.03917166308272705,0.039171663082726696,-0.03904421640690729,0.03904421640690693,-0.008810831342427609,0.008810831342427678,-0.021796211549480922,0.021796211549480908,-0.0772747524188252,0.07727475241882457
-0.025867772573549438,0.025867772573549577,-0.05519279994598028,0.055192799945979594,-0.050937802488313796,0.05093780248831397,0.022902458292478882,-0.022902458292479014,-0.04794011334953016,0.04794011334953008
-0.09028074778424988,0.0902807477842501,-0.051857685610620465,0.05185768561062001,-0.03326424043393514,0.03326424043393489,-0.016392077473656792,0.016392077473657,-0.0767337035978606,0.0767337035978605
0.042715355238868755,-0.04271535523886874,-0.012835881636559117,0.01283588163655936,-0.05016102845256403,0.050161028452563844,0.02171587892903464,-0.021715878929034642,0.01721900943775034,-0.01721900943775038
0.042862150550461504,-0.04286215055046151,-0.012290188438590437,0.012290188438590664,-0.023090846372070165,0.02309084637207026,0.014439393922978471,-0.014439393922978322,0.017567617698080937,-0.01756761769808094
-0.010474689555563632,0.010474689555563807,0.026053939188117447,-0.02605393918811905,0.023353761026520016,-0.023353761026521116,0.0014424768592246832,-0.0014424768592246132,0.1324484472132929,-0.1324484472132958
0.06664380003590235,-0.06664380003590155,0.02108956885862576,-0.021089568858625955,0.013494064882610464,-0.013494064882610407,-0.031086250394409952,0.031086250394409536,0.019630403306282407,-0.019630403306282733
-0.07137199943528971,0.07137199943528982,-0.0238048541945807,0.0238048541945788,-0.015581636583072002,0.015581636583071755,-0.07786459928675697,0.0778645992867567,-0.10761080053942405,0.10761080053942422
-0.044488007976925946,0.0444880079769258,-0.06781199943303877,0.06781199943303816,-0.04993714715170848,0.04993714715170831,-0.04434641511409303,0.044346415114092846,-0.054848861514045506,0.05484886151404551
-0.07254705486448372,0.07254705486448387,-0.06862345483725431,0.06862345483725431,-0.05043179947730526,0.05043179947730509,0.02191385205651157,-0.021913852056511585,0.013138911601739148,-0.013138911601739198
0.04675648276274417,-0.046756482762743946,0.03237994606312246,-0.03237994606312274,-0.0077255973852906525,0.007725597385290749,-0.015950868239072175,0.015950868239072494,0.033575944555022406,-0.033575944555023045
-0.037971501095595724,0.03797150109559439,-0.019012999772758214,0.019012999772758183,-0.014198893239220267,0.014198893239220503,-0.057652331867455546,0.057652331867454415,-0.11937270319683582,0.11937270319683498
-0.04829181032448161,0.04829181032448091,-0.0446738017409815,0.04467380174098036,-0.07679590415378537,0.07679590415378497,-0.09594244759929746,0.09594244759929713,-0.12838623657688897,0.12838623657688752
0.0001498938486702926,-0.00014989384867026564,0.05699892179545629,-0.056998921795456584,0.02198442754696242,-0.021984427546962334,0.029633932132641497,-0.02963393213264148,0.08160015351375752,-0.08160015351375763
0.006060565765084999,-0.006060565765084558,0.04919986685637126,-0.049199866856371996,0.04159443721378932,-0.041594437213790046,-0.0282993597052393,0.028299359705236626,0.13674151249459393,-0.13674151249459726
-0.051369137642268754,0.05136913764226887,-0.016177716612717965,0.016177716612718242,-0.0005695893522295078,0.0005695893522296259,-0.05309523935563276,0.05309523935563214,-0.10184501263443006,0.10184501263442892
0.0037978023337782428,-0.0037978023337780836,0.020930010368651483,-0.02093001036865205,0.07935326770029645,-0.0793532677002962,-0.03780880734275554,0.03780880734275382,-0.10456670130220952,0.1045667013022096
-0.07054401092002456,0.07054401092002457,-0.027353803432636065,0.02735380343263486,-0.04387776525159906,0.043877765251597374,-0.005337441819527156,0.005337441819527528,-0.01894067554451863,0.018940675544518188
0.01529312076477638,-0.015293120764776229,-0.031174009196669093,0.031174009196668413,-0.038655112755000755,0.03865511275500063,-0.09633432850249357,0.09633432850249263,-0.05804736634408835,0.05804736634408784
-9.813866763270466e-05,9.813866763277699e-05,0.012040740578540592,-0.01204074057854032,0.007301861843445543,-0.007301861843445082,0.0253468379203272,-0.025346837920328658,0.14876205209707255,-0.1487620520970754
0.029133207643486994,-0.029133207643489846,0.0398886465179153,-0.03988864651791636,0.04061457807641561,-0.04061457807641638,-0.030378085335780427,0.030378085335777766,0.13663341410050295,-0.1366334141005066
0.047353552104559216,-0.047353552104559445,0.04618432885440999,-0.04618432885441016,0.018617870723222893,-0.018617870723222903,0.0004311866540955254,-0.0004311866540955273,-0.00952884431780028,0.00952884431780041
0.054177286313668534,-0.05417728631366902,0.03332162314809162,-0.033321623148093504,0.015394282370043151,-0.01539428237004282,-0.03296799708606714,0.03296799708606527,0.12853657870963214,-0.12853657870963264
0.010774636349347602,-0.010774636349347335,-0.003760475633460548,0.0037604756334606985,-0.005962939739558009,0.005962939739558196,-0.07705354276094954,0.07705354276094949,0.03820682494951596,-0.03820682494951757
0.003020525323182863,-0.0030205253231826742,0.007500598939180713,-0.007500598939180477,0.02157534848437653,-0.02157534848437793,0.023373205742443604,-0.02337320574244489,0.14118866564810656,-0.14118866564810914
-0.029882166778637333,0.029882166778635193,0.029834555490751306,-0.02983455549075321,0.059513813308602816,-0.059513813308603496,-0.03287584852047241,0.03287584852047002,0.03418056805528519,-0.034180568055287505
0.009449527743889033,-0.009449527743888648,0.058796272654054064,-0.058796272654055334,0.056180324535765,-0.05618032453576508,0.024272603615416024,-0.024272603615417623,0.1634092294508634,-0.16340922945087002
0.0348906377713482,-0.0348906377713511,0.02845558681692915,-0.028455586816932013,0.03303901763913821,-0.03303901763914202,0.06140889669631702,-0.061408896696317425,0.07294309561568739,-0.0729430956156873
0.016952153903221336,-0.016952153903221363,-0.03240238939436893,0.03240238939436884,-0.012637903161921748,0.012637903161921846,0.0026812058542774594,-0.0026812058542774074,-0.011778424010385676,0.011778424010385764
0.029590744388340397,-0.029590744388343228,0.04308300856385636,-0.04308300856385751,0.039587972611413245,-0.039587972611414696,-0.03269632532700936,0.03269632532700686,0.13744891442755575,-0.13744891442755916
0.031146098002903144,-0.031146098002906873,0.04641326220174398,-0.04641326220174546,0.0695001254001784,-0.06950012540017753,0.10883584418646569,-0.10883584418646491,0.07521279579285024,-0.07521279579284951
-0.03194635541245172,0.031946355412450896,-0.009017754213584778,0.00901775421358494,-0.02547989574237559,0.02547989574237547,-0.07916045542849201,0.0791604554284916,-0.1271915498473086,0.1271915498473074
0.040340020881751815,-0.04034002088175201,0.015348660442279467,-0.015348660442279225,-0.002783500203847895,0.002783500203847903,-0.10194296272484323,0.10194296272484209,-0.02477559817215496,0.024775598172154457
-0.04331066865641775,0.04331066865641731,-0.05661119308903121,0.05661119308903094,-0.04652407357251499,0.04652407357251501,-0.06563838827959055,0.06563838827959025,-0.0907583276890007,0.09075832768900119
0.02252470331323116,-0.022524703313231267,-0.03680282352896178,0.036802823528961824,-0.048899308365210024,0.048899308365210295,-0.0038333195799341545,0.0038333195799341757,-0.028779255252720022,0.028779255252719706
0.01790437101235548,-0.017904371012355345,0.033891925813226066,-0.03389192581322637,-0.003010077776869671,0.0030100777768697394,0.01748982303031967,-0.0174898230303195,0.018624889006902404,-0.018624889006902297
-0.0666892076488519,0.06668920764885201,0.020725646275349254,-0.020725646275349226,-0.018273859024000753,0.018273859024000975,0.01708524896884395,-0.01708524896884403,-0.05334698459447814,0.053346984594477946
0.029941719148885864,-0.02994171914888624,0.04654193260187968,-0.04654193260188037,0.00691662912096916,-0.006916629120969094,0.04020501780702195,-0.04020501780702134,0.016025380740440822,-0.01602538074044068
0.01735636360379051,-0.017356363603790063,-0.02340047402795828,0.023400474027955257,0.02555867542424927,-0.025558675424251897,-0.041615345276630154,0.041615345276628746,0.07063332714253248,-0.07063332714253223
-0.05186686523462055,0.05186686523462006,-0.0495310945470628,0.04953109454706193,-0.04114092775766316,0.041140927757662836,-0.08711420247170915,0.08711420247170881,-0.12047115338131131,0.12047115338131051
-0.023070155711019148,0.02307015571101854,0.021627397817182283,-0.021627397817183102,0.02511107365323892,-0.02511107365324005,-0.04723911205712009,0.0472391120571193,-0.07495439510497252,0.0749543951049723
0.004419292675345746,-0.0044192926753456934,0.012027219778205162,-0.01202721977820493,0.040294260413361996,-0.04029426041336207,0.022852654087463942,-0.02285265408746418,0.0814749375011383,-0.08147493750113863
0.013259802763894366,-0.013259802763894282,0.018182957982340025,-0.018182957982340268,-0.009308549660270112,0.009308549660270147,-0.09712058805692017,0.09712058805691934,0.018546042985155445,-0.018546042985155435
